Iteration,Latency/Jitter (ns)
0,22342
1,4829
2,4960
3,4989
4,4889
5,4468
6,4469
7,4479
8,11371
9,4448
10,4469
11,4458
12,5350
13,5030
14,4489
15,4468
16,4459
17,23545
18,4619
19,5290
20,5099
21,4498
22,4469
23,4468
24,11592
25,4538
26,4498
27,4488
28,5000
29,5250
30,4529
31,4469
32,4478
33,11061
34,4558
35,4468
36,4459
37,4929
38,5009
39,4559
40,4468
41,4468
42,4459
43,4669
44,4478
45,4479
46,4468
47,4969
48,5010
49,4468
50,4458
51,4449
52,11141
53,4499
54,4479
55,4468
56,5229
57,5090
58,4478
59,4458
60,4459
61,11091
62,4539
63,4448
64,4458
65,5000
66,5270
67,4548
68,4469
69,4479
70,4468
71,4619
72,4458
73,4468
74,4469
75,5059
76,4829
77,4459
78,4468
79,4458
80,11131
81,4488
82,4449
83,4458
84,5230
85,5130
86,4509
87,4448
88,4468
89,11141
90,4538
91,4459
92,4469
93,5120
94,5220
95,4539
96,4448
97,4448
98,20559
99,4708
100,4438
101,5009
102,5009
103,4478
104,4459
105,4458
106,11171
107,4519
108,4478
109,4458
110,5020
111,5170
112,4539
113,4469
114,4448
115,11000
116,4588
117,4448
118,4459
119,4709
120,5020
121,4568
122,4489
123,4469
124,4468
125,4699
126,4468
127,4468
128,4469
129,5010
130,5040
131,4489
132,4458
133,4468
134,11101
135,4518
136,4469
137,4459
138,5170
139,5110
140,4528
141,4468
142,4459
143,10961
144,4559
145,4459
146,4468
147,4950
148,4990
149,4578
150,4479
151,4469
152,4478
153,4669
154,4468
155,4468
156,4479
157,5049
158,4999
159,4488
160,4459
161,4468
162,11071
163,4488
164,4468
165,4469
166,5270
167,5079
168,4479
169,4449
170,4458
171,20598
172,4649
173,4829
174,4979
175,4879
176,4469
177,4488
178,4468
179,11482
180,4509
181,4459
182,4448
183,5320
184,5080
185,4478
186,4458
187,4459
188,10941
189,4539
190,4468
191,4459
192,5230
193,5129
194,4488
195,4449
196,4448
197,10980
198,4568
199,4458
200,4459
201,4969
202,5130
203,4599
204,4479
205,4468
206,4468
207,11241
208,4468
209,4448
210,4459
211,5090
212,4940
213,4468
214,4458
215,4459
216,11161
217,4519
218,4468
219,4458
220,5150
221,5209
222,4498
223,4468
224,4469
225,11041
226,4579
227,4459
228,4468
229,4930
230,4930
231,4749
232,4479
233,4459
234,4458
235,4679
236,4478
237,4468
238,4479
239,5019
240,4929
241,4469
242,4459
243,4448
244,11231
245,4509
246,4448
247,19928
248,4499
249,4459
250,4458
251,11201
252,4478
253,4478
254,4479
255,4979
256,4949
257,4478
258,4469
259,4478
260,11101
261,4498
262,4468
263,4479
264,5140
265,5180
266,4529
267,4449
268,4458
269,10980
270,4568
271,4468
272,4469
273,4939
274,5049
275,4559
276,4489
277,4468
278,4479
279,4679
280,4478
281,4459
282,4468
283,5000
284,5030
285,4489
286,4448
287,4448
288,11041
289,4499
290,4449
291,4468
292,4979
293,5170
294,4509
295,4459
296,4438
297,11010
298,4558
299,4468
300,4459
301,4990
302,5070
303,4589
304,4449
305,4468
306,4458
307,4658
308,4458
309,4469
310,4469
311,4989
312,5009
313,4499
314,4448
315,4458
316,20249
317,4549
318,4999
319,5099
320,4589
321,4468
322,4468
323,4479
324,4669
325,4478
326,4458
327,4890
328,4960
329,4849
330,4478
331,4449
332,4458
333,11131
334,4478
335,4468
336,4469
337,5260
338,5059
339,4499
340,4469
341,4468
342,10970
343,4518
344,4469
345,4479
346,5130
347,5140
348,4539
349,4458
350,4448
351,11071
352,4568
353,4469
354,4459
355,4899
356,5019
357,4589
358,4488
359,4468
360,4489
361,4659
362,4479
363,4468
364,4468
365,5351
366,5050
367,4488
368,4458
369,4469
370,11081
371,4509
372,4478
373,4468
374,4940
375,5190
376,4529
377,4449
378,4458
379,11000
380,4578
381,4458
382,4469
383,4909
384,5019
385,4609
386,4469
387,4458
388,4468
389,4668
390,4468
391,4459
392,4469
393,4989
394,5000
395,25318
396,4688
397,4478
398,4429
399,4649
400,5040
401,4759
402,4488
403,4449
404,4469
405,11111
406,4479
407,4488
408,4458
409,4999
410,5009
411,4499
412,4469
413,4468
414,11121
415,4498
416,4458
417,4459
418,4899
419,5180
420,4548
421,4468
422,4459
423,11001
424,4569
425,4469
426,4468
427,4678
428,4959
429,4709
430,4479
431,4478
432,4458
433,11221
434,4448
435,4468
436,4469
437,4950
438,5000
439,4488
440,4468
441,4459
442,11031
443,4529
444,4458
445,4448
446,4930
447,5270
448,4529
449,4459
450,4478
451,10980
452,4608
453,4468
454,4479
455,4919
456,4989
457,4609
458,4469
459,4458
460,4468
461,4679
462,4478
463,4469
464,4468
465,4970
466,5070
467,4489
468,4448
469,4468
470,20118
471,4568
472,4909
473,5000
474,4598
475,4468
476,4459
477,4458
478,4689
479,4458
480,4459
481,4549
482,5039
483,5019
484,4489
485,4448
486,4458
487,11101
488,4498
489,4448
490,4459
491,5250
492,5180
493,4519
494,4469
495,4458
496,10940
497,4548
498,4479
499,4458
500,5069
501,5089
502,4589
503,4478
504,4458
505,10841
506,4609
507,4469
508,4438
509,4839
510,5030
511,4909
512,4478
513,4459
514,4448
515,11121
516,4489
517,4478
518,4478
519,5260
520,5099
521,4508
522,4439
523,4449
524,11071
525,4519
526,4458
527,4439
528,4929
529,5220
530,4529
531,4458
532,4458
533,4459
534,4629
535,4479
536,4479
537,4849
538,5019
539,4719
540,4468
541,4448
542,4449
543,24967
544,4979
545,5099
546,4549
547,4488
548,4458
549,4469
550,4659
551,4459
552,4479
553,4458
554,4979
555,4879
556,4479
557,4479
558,4478
559,11201
560,4479
561,4438
562,4448
563,5010
564,5110
565,4479
566,4459
567,4448
568,11050
569,4508
570,4458
571,4469
572,4859
573,5149
574,4569
575,4468
576,4468
577,4469
578,4629
579,4469
580,4459
581,4649
582,4950
583,4679
584,4458
585,4439
586,4458
587,11141
588,4478
589,4448
590,4449
591,5100
592,5070
593,4509
594,4459
595,4478
596,11040
597,4528
598,4478
599,4459
600,5060
601,5200
602,4579
603,4479
604,4458
605,11031
606,4599
607,4478
608,4468
609,4899
610,5010
611,4738
612,4478
613,4468
614,4469
615,21531
616,4458
617,5260
618,5060
619,4479
620,4448
621,4448
622,11312
623,4519
624,4478
625,4468
626,5020
627,5000
628,4558
629,4469
630,4449
631,11011
632,4569
633,4468
634,4458
635,4919
636,5000
637,4729
638,4468
639,4468
640,4479
641,4689
642,4478
643,4469
644,4469
645,4999
646,4919
647,4469
648,4458
649,4458
650,11101
651,4478
652,4449
653,4459
654,5180
655,5220
656,4519
657,4449
658,4468
659,11061
660,4529
661,4468
662,4468
663,5080
664,5150
665,4559
666,4479
667,4459
668,11011
669,4579
670,4468
671,4468
672,4629
673,5049
674,4769
675,4459
676,4448
677,4458
678,11060
679,4478
680,4469
681,4469
682,5310
683,5179
684,4488
685,4459
686,4469
687,11141
688,4499
689,4448
690,4458
691,19176
692,4699
693,4449
694,11061
695,4499
696,4469
697,4448
698,5290
699,5070
700,4529
701,4468
702,4458
703,11031
704,4538
705,4479
706,4469
707,5039
708,5290
709,4569
710,4469
711,4468
712,4458
713,4618
714,4478
715,4459
716,4849
717,4979
718,4779
719,4469
720,4468
721,4468
722,11081
723,4478
724,4468
725,4459
726,5370
727,5039
728,4499
729,4459
730,4468
731,11081
732,4509
733,4458
734,4468
735,5170
736,5089
737,4518
738,4479
739,4459
740,10951
741,4549
742,4458
743,4458
744,4940
745,5030
746,4549
747,4479
748,4478
749,4468
750,4668
751,4468
752,4468
753,4469
754,4990
755,4950
756,4468
757,4458
758,4469
759,20068
760,4549
761,4950
762,5030
763,4588
764,4488
765,4479
766,4479
767,4678
768,4478
769,4458
770,4859
771,5009
772,4789
773,4439
774,4449
775,4468
776,11201
777,4478
778,4448
779,4459
780,5380
781,5039
782,4478
783,4458
784,4479
785,11031
786,4519
787,4438
788,4448
789,5130
790,5229
791,4538
792,4448
793,4449
794,10911
795,4579
796,4468
797,4448
798,4899
799,5090
800,4578
801,4468
802,4459
803,4459
804,4669
805,4469
806,4479
807,4468
808,4960
809,5000
810,4468
811,4458
812,4459
813,11101
814,4489
815,4459
816,4458
817,5219
818,5090
819,4518
820,4468
821,4458
822,11011
823,4539
824,4459
825,4448
826,5059
827,5089
828,4579
829,4458
830,4468
831,4469
832,4599
833,4469
834,4468
835,4458
836,4969
837,4939
838,4489
839,4468
840,25979
841,4629
842,4779
843,5139
844,4599
845,4478
846,4478
847,4469
848,4679
849,4478
850,4469
851,4468
852,5040
853,5010
854,4478
855,4438
856,4459
857,11091
858,4479
859,4458
860,4458
861,5220
862,5009
863,4489
864,4449
865,4458
866,11010
867,4528
868,4459
869,4459
870,4889
871,5239
872,4548
873,4458
874,4469
875,4458
876,4619
877,4468
878,4458
879,4459
880,4969
881,4879
882,4469
883,4468
884,4458
885,11041
886,4489
887,4438
888,4448
889,5210
890,5139
891,4508
892,4458
893,4449
894,10550
895,4539
896,4458
897,4458
898,4970
899,5040
900,4588
901,4479
902,4459
903,4458
904,4649
905,4478
906,4468
907,4469
908,4949
909,4859
910,4468
911,4448
912,4469
913,20218
914,4558
915,4899
916,5010
917,4598
918,4468
919,4459
920,4468
921,4679
922,4478
923,4469
924,4458
925,4979
926,4849
927,4469
928,4458
929,4469
930,11111
931,4488
932,4469
933,4468
934,5240
935,5180
936,4499
937,4468
938,4458
939,11121
940,4528
941,4468
942,4469
943,5120
944,5220
945,4549
946,4468
947,4458
948,11001
949,4578
950,4458
951,4459
952,4869
953,5029
954,4759
955,4459
956,4468
957,4468
958,4668
959,4468
960,4459
961,4459
962,4959
963,5020
964,4499
965,4458
966,4458
967,11081
968,4518
969,4449
970,4468
971,5149
972,5140
973,4518
974,4448
975,4459
976,10981
977,4579
978,4459
979,4468
980,4979
981,5060
982,4588
983,4458
984,4479
985,4458
986,4679
987,4459
988,18705
989,4980
990,4519
991,4448
992,4439
993,4439
994,4428
995,4429
996,11301
997,4598
998,4448
999,4439
1000,4448
1001,4448
1002,4439
1003,4448
1004,4438
1005,4439
1006,10660
1007,4479
1008,4438
1009,4448
1010,4449
1011,4448
1012,4458
1013,4449
1014,4438
1015,4448
1016,4609
1017,4458
1018,4448
1019,4459
1020,4448
1021,4448
1022,4449
1023,4448
1024,4448
1025,10470
1026,4529
1027,4469
1028,4468
1029,4468
1030,4459
1031,4458
1032,4458
1033,4459
1034,4458
1035,10540
1036,4478
1037,4448
1038,4469
1039,4469
1040,4458
1041,4449
1042,4459
1043,4448
1044,4448
1045,4659
1046,4458
1047,4449
1048,4448
1049,4438
1050,4429
1051,4438
1052,4429
1053,4428
1054,29034
1055,4759
1056,4459
1057,4468
1058,4428
1059,4439
1060,11261
1061,4568
1062,4448
1063,4469
1064,4458
1065,4438
1066,4449
1067,4438
1068,4438
1069,4449
1070,10800
1071,4488
1072,4459
1073,4458
1074,4468
1075,4469
1076,4458
1077,4458
1078,4459
1079,4468
1080,4619
1081,4449
1082,4438
1083,4458
1084,4469
1085,4448
1086,4448
1087,4449
1088,4448
1089,10620
1090,4539
1091,4438
1092,4448
1093,4449
1094,4458
1095,4458
1096,4449
1097,4448
1098,4448
1099,10831
1100,4478
1101,4438
1102,4449
1103,4468
1104,4448
1105,4459
1106,4448
1107,4458
1108,4449
1109,4669
1110,4468
1111,4448
1112,4469
1113,4448
1114,4468
1115,4469
1116,4458
1117,4458
1118,10590
1119,4548
1120,4438
1121,4419
1122,4448
1123,4439
1124,4438
1125,4438
1126,4439
1127,4438
1128,10750
1129,4489
1130,4458
1131,4468
1132,4449
1133,19116
1134,4709
1135,10369
1136,4518
1137,4469
1138,4469
1139,4488
1140,4468
1141,4479
1142,4479
1143,4468
1144,4479
1145,4669
1146,4478
1147,4488
1148,4489
1149,4468
1150,4478
1151,4469
1152,4479
1153,4478
1154,10369
1155,4569
1156,4469
1157,4458
1158,4468
1159,4459
1160,4469
1161,4458
1162,4449
1163,4459
1164,10680
1165,4499
1166,4448
1167,4458
1168,4479
1169,4469
1170,4468
1171,4458
1172,4469
1173,4468
1174,4669
1175,4479
1176,4449
1177,4458
1178,4459
1179,4459
1180,4458
1181,4448
1182,4459
1183,10680
1184,4559
1185,4439
1186,4428
1187,4449
1188,4439
1189,4438
1190,4438
1191,4429
1192,4428
1193,10791
1194,4479
1195,4448
1196,4449
1197,4449
1198,4458
1199,4469
1200,4449
1201,4448
1202,4458
1203,4839
1204,4468
1205,4438
1206,4449
1207,4438
1208,4438
1209,4449
1210,10870
1211,4589
1212,4438
1213,4449
1214,4449
1215,4438
1216,4449
1217,4449
1218,4438
1219,4449
1220,10790
1221,4488
1222,4459
1223,4439
1224,4448
1225,4439
1226,4449
1227,4458
1228,4439
1229,4439
1230,4659
1231,4469
1232,4458
1233,4468
1234,4449
1235,4459
1236,4458
1237,4459
1238,4469
1239,10540
1240,4559
1241,4478
1242,4448
1243,4459
1244,4448
1245,4458
1246,4459
1247,4458
1248,4458
1249,10781
1250,4499
1251,4458
1252,4468
1253,4469
1254,4458
1255,4458
1256,4459
1257,4448
1258,4458
1259,10540
1260,4448
1261,4459
1262,4468
1263,4478
1264,4459
1265,4458
1266,4458
1267,4459
1268,10610
1269,4579
1270,4459
1271,4448
1272,4458
1273,4449
1274,4468
1275,4448
1276,4449
1277,4458
1278,10740
1279,4399
1280,4328
1281,4298
1282,4319
1283,4318
1284,4318
1285,4309
1286,4308
1287,4308
1288,15960
1289,4388
1290,4298
1291,4308
1292,4318
1293,4308
1294,4288
1295,4298
1296,4298
1297,10180
1298,4368
1299,4318
1300,4298
1301,4308
1302,4318
1303,4308
1304,4308
1305,4308
1306,4298
1307,10450
1308,4368
1309,4318
1310,4308
1311,4308
1312,4308
1313,4308
1314,4308
1315,4298
1316,4308
1317,10430
1318,4368
1319,4308
1320,4298
1321,4318
1322,4308
1323,4318
1324,4318
1325,4318
1326,4308
1327,10430
1328,4378
1329,4288
1330,4308
1331,4308
1332,4388
1333,4298
1334,4308
1335,4308
1336,4298
1337,10269
1338,4368
1339,4298
1340,4298
1341,4308
1342,4298
1343,4298
1344,4308
1345,4298
1346,4308
1347,10309
1348,4379
1349,4298
1350,4308
1351,4308
1352,4298
1353,4298
1354,4298
1355,4308
1356,4308
1357,10480
1358,4388
1359,4288
1360,4298
1361,4288
1362,4288
1363,4278
1364,4288
1365,4288
1366,4288
1367,18715
1368,4578
1369,4299
1370,4298
1371,4298
1372,4278
1373,4288
1374,4278
1375,4288
1376,10100
1377,4328
1378,4288
1379,4319
1380,4298
1381,4308
1382,4309
1383,4298
1384,4298
1385,4308
1386,10640
1387,4338
1388,4298
1389,4298
1390,4308
1391,4308
1392,4308
1393,4298
1394,4298
1395,4308
1396,10580
1397,4338
1398,4308
1399,4308
1400,4308
1401,4319
1402,4318
1403,4318
1404,4308
1405,4298
1406,10620
1407,4339
1408,4288
1409,4298
1410,4299
1411,4408
1412,4318
1413,4308
1414,4298
1415,4308
1416,10550
1417,4358
1418,4298
1419,4308
1420,4298
1421,4318
1422,4318
1423,4318
1424,4318
1425,4308
1426,10430
1427,4328
1428,4298
1429,4319
1430,4298
1431,4298
1432,4309
1433,4308
1434,4308
1435,4309
1436,10449
1437,4328
1438,4288
1439,4309
1440,4288
1441,4298
1442,4298
1443,4298
1444,4298
1445,4138
1446,9668
1447,3938
1448,3897
1449,3897
1450,4950
1451,3978
1452,3887
1453,3897
1454,3878
1455,4048
1456,3907
1457,3897
1458,3898
1459,3897
1460,3897
1461,3898
1462,3897
1463,3897
1464,3908
1465,3897
1466,9498
1467,3917
1468,3888
1469,3897
1470,3887
1471,3888
1472,3887
1473,3877
1474,3888
1475,3897
1476,3887
1477,9608
1478,3908
1479,3867
1480,3897
1481,3888
1482,3887
1483,3897
1484,3888
1485,3887
1486,3897
1487,3898
1488,9638
1489,3937
1490,3898
1491,3887
1492,3897
1493,3888
1494,3897
1495,3897
1496,3898
1497,3887
1498,3897
1499,9598
1500,3958
1501,3877
1502,3888
1503,3877
1504,3877
1505,3897
1506,3888
1507,3877
1508,3867
1509,3878
1510,9447
1511,3997
1512,3887
1513,3888
1514,3887
1515,3887
1516,3888
1517,3887
1518,3877
1519,3878
1520,3877
1521,3877
1522,4078
1523,3918
1524,3897
1525,3897
1526,3898
1527,3887
1528,3897
1529,3898
1530,3898
1531,3887
1532,3887
1533,17804
1534,3968
1535,3877
1536,3887
1537,3888
1538,3897
1539,3887
1540,3878
1541,3877
1542,9718
1543,3998
1544,3887
1545,3888
1546,3878
1547,3867
1548,3887
1549,3888
1550,3887
1551,3887
1552,3888
1553,3877
1554,4058
1555,3907
1556,3887
1557,3888
1558,3887
1559,3877
1560,3878
1561,3877
1562,3947
1563,3888
1564,3887
1565,4068
1566,3897
1567,3888
1568,3887
1569,3887
1570,3878
1571,3887
1572,3897
1573,3888
1574,3897
1575,3897
1576,9568
1577,3918
1578,3887
1579,3897
1580,3888
1581,3887
1582,3887
1583,3888
1584,3887
1585,3897
1586,3898
1587,9688
1588,3917
1589,3888
1590,3897
1591,3897
1592,3898
1593,3897
1594,3887
1595,3888
1596,3897
1597,3887
1598,9598
1599,3948
1600,3887
1601,3888
1602,3907
1603,3897
1604,3898
1605,3887
1606,3897
1607,3878
1608,3897
1609,9508
1610,3977
1611,3888
1612,3877
1613,3897
1614,3898
1615,3897
1616,3887
1617,3898
1618,3887
1619,3887
1620,3888
1621,4037
1622,3908
1623,3897
1624,3897
1625,3898
1626,3897
1627,3907
1628,3898
1629,12633
1630,8296
1631,3546
1632,3507
1633,3506
1634,3497
1635,3507
1636,3506
1637,3497
1638,3506
1639,3507
1640,3507
1641,3506
1642,3507
1643,3637
1644,3506
1645,3497
1646,3497
1647,3496
1648,3507
1649,3506
1650,3507
1651,3507
1652,3507
1653,3497
1654,3576
1655,8857
1656,3526
1657,3497
1658,3496
1659,3497
1660,3567
1661,3497
1662,3497
1663,3506
1664,3507
1665,3496
1666,3507
1667,3507
1668,3637
1669,3517
1670,3497
1671,3506
1672,3497
1673,3506
1674,3507
1675,3507
1676,3506
1677,3507
1678,3507
1679,3507
1680,8817
1681,3556
1682,3497
1683,3506
1684,3507
1685,3497
1686,3496
1687,3507
1688,3496
1689,3507
1690,3507
1691,3506
1692,3497
1693,3657
1694,3517
1695,3497
1696,3506
1697,3507
1698,3496
1699,3507
1700,3507
1701,3497
1702,3507
1703,3506
1704,3507
1705,8966
1706,3527
1707,3506
1708,3497
1709,3516
1710,3517
1711,3517
1712,3506
1713,3507
1714,3506
1715,3517
1716,3507
1717,8686
1718,3617
1719,3516
1720,3497
1721,3506
1722,3497
1723,3507
1724,3496
1725,3497
1726,3547
1727,3497
1728,3507
1729,3496
1730,15409
1731,3557
1732,3486
1733,3486
1734,3497
1735,3486
1736,3487
1737,3487
1738,3486
1739,3487
1740,3487
1741,9007
1742,3536
1743,3467
1744,3477
1745,3496
1746,3487
1747,3497
1748,3486
1749,3487
1750,3476
1751,3497
1752,3477
1753,3496
1754,3647
1755,3506
1756,3487
1757,3567
1758,3496
1759,3497
1760,3506
1761,3497
1762,3497
1763,3496
1764,3487
1765,3487
1766,8776
1767,3547
1768,3496
1769,3487
1770,3487
1771,3496
1772,3487
1773,3497
1774,3496
1775,3497
1776,3496
1777,3487
1778,3487
1779,3637
1780,3517
1781,3497
1782,3506
1783,3497
1784,3487
1785,3496
1786,3497
1787,3496
1788,3507
1789,3497
1790,3486
1791,8867
1792,3576
1793,3497
1794,3486
1795,3486
1796,3477
1797,3486
1798,3486
1799,3477
1800,3476
1801,3497
1802,3487
1803,3486
1804,8827
1805,3497
1806,3496
1807,3517
1808,3496
1809,3497
1810,3487
1811,3486
1812,3497
1813,3497
1814,3496
1815,3497
1816,8846
1817,3567
1818,3506
1819,3497
1820,3497
1821,3496
1822,3487
1823,3486
1824,3266
1825,3156
1826,3156
1827,3146
1828,3156
1829,8165
1830,11492
1831,3277
1832,32461
1833,6142
1834,4218
1835,3977
1836,11582
1837,4048
1838,3958
1839,3957
1840,3968
1841,3957
1842,3958
1843,3957
1844,3947
1845,3947
1846,3947
1847,10110
1848,3967
1849,3958
1850,3947
1851,3948
1852,3947
1853,3938
1854,3947
1855,3948
1856,3957
1857,3948
1858,4128
1859,3967
1860,3937
1861,3948
1862,3947
1863,3948
1864,3947
1865,3958
1866,3957
1867,3958
1868,9768
1869,4078
1870,3958
1871,3947
1872,3948
1873,3937
1874,3938
1875,3927
1876,3948
1877,3937
1878,3948
1879,9808
1880,4068
1881,3978
1882,3957
1883,3958
1884,3947
1885,3958
1886,3957
1887,3948
1888,3947
1889,3958
1890,9888
1891,4047
1892,3978
1893,3967
1894,3958
1895,3947
1896,3957
1897,3958
1898,3957
1899,3948
1900,3967
1901,9929
1902,4028
1903,3967
1904,3948
1905,3957
1906,3948
1907,3967
1908,3957
1909,3948
1910,3947
1911,3958
1912,25738
1913,4158
1914,3978
1915,3937
1916,3938
1917,3937
1918,3938
1919,3947
1920,10480
1921,3978
1922,3947
1923,3958
1924,3957
1925,3948
1926,3957
1927,3947
1928,3947
1929,3947
1930,3948
1931,4127
1932,3977
1933,3958
1934,3957
1935,3958
1936,3957
1937,3968
1938,3967
1939,3958
1940,3957
1941,9819
1942,4048
1943,3967
1944,3948
1945,3947
1946,3958
1947,3947
1948,3958
1949,3947
1950,3948
1951,3957
1952,9878
1953,4048
1954,3977
1955,3947
1956,3958
1957,3937
1958,3948
1959,3957
1960,3958
1961,3947
1962,3958
1963,9828
1964,4048
1965,3958
1966,3947
1967,3948
1968,3937
1969,3938
1970,3957
1971,3948
1972,3937
1973,3938
1974,9918
1975,4008
1976,3968
1977,3957
1978,3968
1979,3947
1980,3948
1981,3957
1982,3958
1983,3957
1984,3958
1985,10059
1986,3998
1987,3957
1988,3958
1989,3957
1990,4008
1991,3947
1992,3948
1993,3947
1994,3958
1995,3947
1996,9969
1997,3978
1998,14738
1999,3987
2000,3928
2001,3947
2002,3417
2003,3166
2004,3166
2005,8035
2006,3015
2007,2935
2008,2935
2009,2935
2010,2926
2011,2936
2012,2926
2013,2926
2014,2936
2015,2926
2016,2926
2017,2926
2018,2925
2019,2925
2020,7905
2021,2986
2022,2936
2023,2926
2024,2936
2025,2935
2026,2935
2027,2935
2028,2935
2029,2935
2030,2935
2031,2936
2032,2936
2033,2936
2034,2926
2035,8106
2036,2976
2037,2926
2038,2936
2039,2926
2040,2925
2041,2935
2042,2945
2043,2935
2044,2935
2045,2935
2046,2925
2047,2926
2048,2936
2049,2926
2050,7905
2051,2965
2052,2935
2053,2935
2054,2936
2055,2936
2056,2936
2057,2936
2058,2936
2059,2936
2060,2936
2061,2926
2062,2925
2063,2935
2064,2935
2065,7905
2066,2966
2067,2936
2068,2916
2069,2935
2070,2925
2071,2925
2072,2935
2073,2925
2074,2935
2075,2935
