Iteration,Latency/Jitter (ns)
2076,2935
2077,2926
2078,2936
2079,2926
2080,7925
2081,2935
2082,2925
2083,2935
2084,2925
2085,2925
2086,2936
2087,2936
2088,2936
2089,2926
2090,2926
2091,2926
2092,2926
2093,2926
2094,2926
2095,7945
2096,2956
2097,2926
2098,2926
2099,2916
2100,2926
2101,2926
2102,2926
2103,2926
2104,2925
2105,2935
2106,2935
2107,2925
2108,2925
2109,2925
2110,14447
2111,3005
2112,2935
2113,2926
2114,2916
2115,2926
2116,2936
2117,2926
2118,2936
2119,2936
2120,2926
2121,2936
2122,2935
2123,7945
2124,2986
2125,2936
2126,2936
2127,2935
2128,2925
2129,2935
2130,2925
2131,2925
2132,2925
2133,2935
2134,2936
2135,2936
2136,2926
2137,2936
2138,7885
2139,2985
2140,2935
2141,2935
2142,2946
2143,2936
2144,2936
2145,2936
2146,2926
2147,2936
2148,2936
2149,2935
2150,2925
2151,2945
2152,2925
2153,7915
2154,2966
2155,2936
2156,2926
2157,2945
2158,2935
2159,2925
2160,2935
2161,2925
2162,2925
2163,2935
2164,2936
2165,2936
2166,2926
2167,2926
2168,8045
2169,2976
2170,2936
2171,2936
2172,2936
2173,2936
2174,2936
2175,2935
2176,2925
2177,2925
2178,2935
2179,2925
2180,2935
2181,2935
2182,2935
2183,7935
2184,2955
2185,2935
2186,2935
2187,2935
2188,2925
2189,2935
2190,2926
2191,2926
2192,2936
2193,2926
2194,2916
2195,2926
2196,2926
2197,2936
2198,7935
2199,2946
2200,2926
2201,2936
2202,2926
2203,2936
2204,2946
2205,2926
2206,2936
2207,2936
2208,2935
2209,2935
2210,2925
2211,2935
2212,2935
2213,7955
2214,2945
2215,2925
2216,2925
2217,2935
2218,2925
2219,2935
2220,2935
2221,2926
2222,2936
2223,2936
2224,2926
2225,2936
2226,2926
2227,2936
2228,7985
2229,2946
2230,2936
2231,2926
2232,2926
2233,2936
2234,2936
2235,2926
2236,2926
2237,12653
2238,2986
2239,2926
2240,8146
2241,2966
2242,2936
2243,2936
2244,2935
2245,2925
2246,2955
2247,2935
2248,2935
2249,2936
2250,2936
2251,2936
2252,2936
2253,2936
2254,2926
2255,7895
2256,2965
2257,2946
2258,2926
2259,2926
2260,2936
2261,2936
2262,2926
2263,2926
2264,2936
2265,2935
2266,2925
2267,2935
2268,2925
2269,2925
2270,7975
2271,2966
2272,2935
2273,2925
2274,2935
2275,2925
2276,2935
2277,2925
2278,2936
2279,2926
2280,2936
2281,2936
2282,2936
2283,2936
2284,2926
2285,7935
2286,2945
2287,2926
2288,2926
2289,2936
2290,2936
2291,2936
2292,2926
2293,2916
2294,2936
2295,2936
2296,2925
2297,2935
2298,2925
2299,2925
2300,8165
2301,2955
2302,2925
2303,2935
2304,2936
2305,2936
2306,2936
2307,2926
2308,2926
2309,2936
2310,2926
2311,2936
2312,2935
2313,2935
2314,2935
2315,3056
2316,2936
2317,2936
2318,2936
2319,2946
2320,2936
2321,2935
2322,2935
2323,2935
2324,2935
2325,2935
2326,2935
2327,2935
2328,2936
2329,2946
2330,3076
2331,2955
2332,2935
2333,2935
2334,2946
2335,2936
2336,2946
2337,2936
2338,2936
2339,2936
2340,2936
2341,2946
2342,2945
2343,2945
2344,2945
2345,3046
2346,2945
2347,2935
2348,2935
2349,2935
2350,2945
2351,2945
2352,2946
2353,2936
2354,2936
2355,2936
2356,2936
2357,2936
2358,2936
2359,2945
2360,3206
2361,2925
2362,2925
2363,2926
2364,2936
2365,2936
2366,2996
2367,2926
2368,2926
2369,2925
2370,2925
2371,2925
2372,2935
2373,3035
2374,2945
2375,2935
2376,2936
2377,2926
2378,2926
2379,2936
2380,2926
2381,2926
2382,2926
2383,2926
2384,2926
2385,2926
2386,2925
2387,7925
2388,3026
2389,2946
2390,2925
2391,2925
2392,2915
2393,2915
2394,2925
2395,2925
2396,2925
2397,2925
2398,2925
2399,2926
2400,2926
2401,2926
2402,7955
2403,3005
2404,2946
2405,2936
2406,2926
2407,2926
2408,2926
2409,2926
2410,2936
2411,2926
2412,2925
2413,2925
2414,2925
2415,2995
2416,2925
2417,7875
2418,3006
2419,2955
2420,2935
2421,2925
2422,2915
2423,2925
2424,2925
2425,2936
2426,2926
2427,2936
2428,2926
2429,2936
2430,2926
2431,2926
2432,7875
2433,2986
2434,2936
2435,2926
2436,2926
2437,2926
2438,2926
2439,2926
2440,2916
2441,2926
2442,2925
2443,2915
2444,2915
2445,2925
2446,2925
2447,7915
2448,2966
2449,2936
2450,2936
2451,2935
2452,2925
2453,2925
2454,2925
2455,2925
2456,2925
2457,2935
2458,2925
2459,2936
2460,2926
2461,2926
2462,7825
2463,2985
2464,2945
2465,2935
2466,2935
2467,2925
2468,2926
2469,2936
2470,2926
2471,2926
2472,2936
2473,2936
2474,2926
2475,2936
2476,2925
2477,15078
2478,3025
2479,2935
2480,2926
2481,2946
2482,2936
2483,2926
2484,2936
2485,2936
2486,2925
2487,2945
2488,2935
2489,2935
2490,8095
2491,2975
2492,2945
2493,2935
2494,2986
2495,2936
2496,2926
2497,2936
2498,2926
2499,2916
2500,2936
2501,2926
2502,2925
2503,2925
2504,2935
2505,8025
2506,2976
2507,2925
2508,2925
2509,2925
2510,2935
2511,2925
2512,2935
2513,2925
2514,2926
2515,2926
2516,2936
2517,2926
2518,2936
2519,2926
2520,8035
2521,2956
2522,2936
2523,2926
2524,2936
2525,2936
2526,2926
2527,2926
2528,2936
2529,2925
2530,2925
2531,2925
2532,2925
2533,2925
2534,2935
2535,8055
2536,2965
2537,2925
2538,2925
2539,2925
2540,2925
2541,2936
2542,2936
2543,2926
2544,2936
2545,2936
2546,2926
2547,2926
2548,2926
2549,2926
2550,7995
2551,2946
2552,2936
2553,2936
2554,2946
2555,2935
2556,2935
2557,2945
2558,2935
2559,2945
2560,2935
2561,2936
2562,2936
2563,2936
2564,2936
2565,7995
2566,2945
2567,2926
2568,2926
2569,2936
2570,2926
2571,2926
2572,2926
2573,2926
2574,2936
2575,2926
2576,2925
2577,2925
2578,2925
2579,2925
2580,8045
2581,2936
2582,2925
2583,2935
2584,2935
2585,2925
2586,2935
2587,2925
2588,2925
2589,2935
2590,2935
2591,2925
2592,2936
2593,2926
2594,2926
2595,3236
2596,2955
2597,2925
2598,2925
2599,2925
2600,2925
2601,2925
2602,2925
2603,2925
2604,2925
2605,2935
2606,2925
2607,2925
2608,8195
2609,2975
2610,2996
2611,2936
2612,2926
2613,2926
2614,2936
2615,2926
2616,2926
2617,2936
2618,2936
2619,2936
2620,2936
2621,2936
2622,2926
2623,7976
2624,2956
2625,2936
2626,2936
2627,2926
2628,2936
2629,2926
2630,2936
2631,2926
2632,2926
2633,2936
2634,2936
2635,2936
2636,2936
2637,2936
2638,8025
2639,2946
2640,2926
2641,2936
2642,2916
2643,2926
2644,2926
2645,2926
2646,2926
2647,2926
2648,2936
2649,2926
2650,2936
2651,2925
2652,2925
2653,7905
2654,2976
2655,2936
2656,2926
2657,2926
2658,2926
2659,2936
2660,2936
2661,2926
2662,2916
2663,2926
2664,2926
2665,2926
2666,2926
2667,2926
2668,7835
2669,2965
2670,2925
2671,2935
2672,2925
2673,2925
2674,2935
2675,2935
2676,2925
2677,2915
2678,2926
2679,2916
2680,2916
2681,2926
2682,2926
2683,8025
2684,2965
2685,2925
2686,2925
2687,2915
2688,2935
2689,2925
2690,2925
2691,2925
2692,2925
2693,2925
2694,2926
2695,2916
2696,2926
2697,2926
2698,8115
2699,2986
2700,2926
2701,2916
2702,2926
2703,2916
2704,2926
2705,2926
2706,2926
2707,2926
2708,2926
2709,2926
2710,2926
2711,2926
2712,2926
2713,7885
2714,2995
2715,2945
2716,2915
2717,2915
2718,2925
2719,11542
2720,2956
2721,2936
2722,2936
2723,2936
2724,2926
2725,2936
2726,7985
2727,2966
2728,2946
2729,2936
2730,2916
2731,2996
2732,2936
2733,2936
2734,2936
2735,2936
2736,2936
2737,2935
2738,2935
2739,2925
2740,2935
2741,7985
2742,2956
2743,2936
2744,2926
2745,2936
2746,2926
2747,2936
2748,2926
2749,2926
2750,2935
2751,2935
2752,2935
2753,2935
2754,2935
2755,2925
2756,8025
2757,2966
2758,2936
2759,2936
2760,2935
2761,2935
2762,2925
2763,2935
2764,2925
2765,2925
2766,2925
2767,2925
2768,2935
2769,2935
2770,2935
2771,8015
2772,2955
2773,2925
2774,2935
2775,2935
2776,2935
2777,2935
2778,2935
2779,2935
2780,2935
2781,2945
2782,2935
2783,2936
2784,2946
2785,2936
2786,8186
2787,2946
2788,2936
2789,2936
2790,2936
2791,2936
2792,2936
2793,2936
2794,2936
2795,2936
2796,2936
2797,2945
2798,2935
2799,2935
2800,2935
2801,8045
2802,2956
2803,2926
2804,2936
2805,2925
2806,2935
2807,2935
2808,2935
2809,2935
2810,2935
2811,2925
2812,2925
2813,2935
2814,2945
2815,2935
2816,7905
2817,2946
2818,2936
2819,2936
2820,2976
2821,2935
2822,2935
2823,2935
2824,2935
2825,2935
2826,2935
2827,2935
2828,2945
2829,2935
2830,2945
2831,13576
2832,2946
2833,2926
2834,2926
2835,2926
2836,2936
2837,2926
2838,2926
2839,2926
2840,2926
2841,2916
2842,2926
2843,2926
2844,7955
2845,3006
2846,2926
2847,2926
2848,2926
2849,2926
2850,2926
2851,2936
2852,2926
2853,2926
2854,2926
2855,2916
2856,2916
2857,2926
2858,2926
2859,7945
2860,3026
2861,2936
2862,2926
2863,2916
2864,2936
2865,2926
2866,2926
2867,2936
2868,2926
2869,2926
2870,2926
2871,2926
2872,2926
2873,2926
2874,7965
2875,3016
2876,2946
2877,2926
2878,2926
2879,2926
2880,2926
2881,2926
2882,2926
2883,2926
2884,2926
2885,2926
2886,2926
2887,2926
2888,2916
2889,7845
2890,3025
2891,2945
2892,2935
2893,2925
2894,2916
2895,2926
2896,2926
2897,2926
2898,2926
2899,2926
2900,2926
2901,2926
2902,2926
2903,2916
2904,7895
2905,3025
2906,2935
2907,2925
2908,2936
2909,2915
2910,2926
2911,2926
2912,2926
2913,2996
2914,2926
2915,2926
2916,2926
2917,2926
2918,2926
2919,7725
2920,3016
2921,2935
2922,2925
2923,2925
2924,2925
2925,2935
2926,2925
2927,2925
2928,2935
2929,2935
2930,2925
2931,2925
2932,2925
2933,2925
2934,2925
2935,3035
2936,2935
2937,2925
2938,2935
2939,2935
2940,2925
2941,2925
2942,2925
2943,2926
2944,2926
2945,2926
2946,2926
2947,2926
2948,2926
2949,2916
2950,3056
2951,2945
2952,2935
2953,2935
2954,2925
2955,2935
2956,2935
2957,2935
2958,2935
2959,2925
2960,2936
2961,10780
2962,8055
2963,3015
2964,2935
2965,2915
2966,2925
2967,2936
2968,2916
2969,2926
2970,2926
2971,2936
2972,2916
2973,2926
2974,2926
2975,2926
2976,2926
2977,2926
2978,3035
2979,2935
2980,2925
2981,2925
2982,2936
2983,2936
2984,2926
2985,2926
2986,2926
2987,2926
2988,2926
2989,2926
2990,2936
2991,2926
2992,7715
2993,3036
2994,2935
2995,2925
2996,2915
2997,2925
2998,2925
2999,2925
3000,2925
3001,2925
3002,2915
3003,2925
3004,2915
3005,2915
3006,2925
3007,2915
3008,3046
3009,2946
3010,2926
3011,2936
3012,2926
3013,2916
3014,2936
3015,2936
3016,2936
3017,2926
3018,2926
3019,2926
3020,2925
3021,2925
3022,2925
3023,3065
3024,2946
3025,2926
3026,2936
3027,2936
3028,2936
3029,2936
3030,2946
3031,2936
3032,2936
3033,2936
3034,2936
3035,2936
3036,2936
3037,2936
3038,3096
3039,2946
3040,2936
3041,2936
3042,2936
3043,2926
3044,2936
3045,2936
3046,2926
3047,2946
3048,2935
3049,2925
3050,2935
3051,2925
3052,2935
3053,3065
3054,2946
3055,2996
3056,2946
3057,2936
3058,2936
3059,2936
3060,2926
3061,2936
3062,2946
3063,2936
3064,2935
3065,2935
3066,2925
3067,2935
3068,7925
3069,2956
3070,2936
3071,2946
3072,2926
3073,2926
3074,2936
3075,2926
3076,2936
3077,2936
3078,2936
3079,2935
3080,2935
3081,2935
3082,2935
3083,3176
3084,2946
3085,2936
3086,2926
3087,2926
3088,2926
3089,2926
3090,2926
3091,2926
3092,2936
3093,2926
3094,2926
3095,2996
3096,8106
3097,2996
3098,2926
3099,2926
3100,2926
3101,2926
3102,2916
3103,2916
3104,2926
3105,2916
3106,2916
3107,2916
3108,2926
3109,2926
3110,2926
3111,7785
3112,3005
3113,2935
3114,2915
3115,2925
3116,2925
3117,2925
3118,2925
3119,2925
3120,2915
3121,2915
3122,2925
3123,2925
3124,2925
3125,2915
3126,7775
3127,2976
3128,2926
3129,2916
3130,2926
3131,2916
3132,2926
3133,2926
3134,2916
3135,2916
3136,2916
3137,2916
3138,2916
3139,2926
3140,2916
3141,7925
3142,3025
3143,2946
3144,2926
3145,2926
3146,2926
3147,2936
3148,2926
3149,2926
3150,2926
3151,2926
3152,2916
3153,2926
3154,2916
3155,2926
3156,7775
3157,3026
3158,2936
3159,2925
3160,2925
3161,2915
3162,2935
3163,2925
3164,2925
3165,2925
3166,2925
3167,2925
3168,2925
3169,2925
3170,2925
3171,2925
3172,3026
3173,2936
3174,2926
3175,2926
3176,2926
3177,2926
3178,2936
3179,2936
3180,2936
3181,2936
3182,2926
3183,2926
3184,2926
3185,2936
3186,2926
3187,3056
3188,2946
3189,2936
3190,2936
3191,2936
3192,2926
3193,2936
3194,2936
3195,2936
3196,2936
3197,2936
3198,2926
3199,2926
3200,2936
3201,2925
3202,3066
3203,12704
3204,3035
3205,2925
3206,2935
3207,2926
3208,2936
3209,2926
3210,2926
3211,2926
3212,2926
3213,2916
3214,7995
3215,2975
3216,2925
3217,2935
3218,2935
3219,2935
3220,2935
3221,2925
3222,2925
3223,2936
3224,2926
3225,2926
3226,2936
3227,2926
3228,2926
3229,7955
3230,2965
3231,2945
3232,2935
3233,2935
3234,2935
3235,2936
3236,2926
3237,2926
3238,2936
3239,2936
3240,2936
3241,2936
3242,2936
3243,2936
3244,7945
3245,2976
3246,2946
3247,2936
3248,2936
3249,2936
3250,2936
3251,2936
3252,2936
3253,2926
3254,2936
3255,2936
3256,2936
3257,2936
3258,2936
3259,7905
3260,2965
3261,2936
3262,2946
3263,2936
3264,2936
3265,2946
3266,2926
3267,2936
3268,2936
3269,2926
3270,2926
3271,2946
3272,2936
3273,2936
3274,7945
3275,2956
3276,2926
3277,2926
3278,2926
3279,2936
3280,2936
3281,2926
3282,2936
3283,2926
3284,2926
3285,2926
3286,2936
3287,3006
3288,2936
3289,8045
3290,2966
3291,2936
3292,2936
3293,2936
3294,2936
3295,2936
3296,2935
3297,2925
3298,2925
3299,2935
3300,2935
3301,2935
3302,2935
3303,2935
3304,7975
3305,2976
3306,2926
3307,2936
3308,2935
3309,2935
3310,2935
3311,2935
3312,2935
3313,2935
3314,2935
3315,2935
3316,2935
3317,2945
3318,2945
3319,13536
3320,2986
3321,2936
3322,2936
3323,2936
3324,2926
3325,2926
3326,2926
3327,2926
3328,2926
3329,2926
3330,2926
3331,2925
3332,2925
3333,3046
3334,2936
3335,2926
3336,2926
3337,2926
3338,2925
3339,2935
3340,2925
3341,2925
3342,2925
3343,2925
3344,2915
3345,2925
3346,2925
3347,2925
3348,3066
3349,2956
3350,2926
3351,2936
3352,2935
3353,2925
3354,2935
3355,2935
3356,2925
3357,2935
3358,2935
3359,2935
3360,2935
3361,2925
3362,2935
3363,3046
3364,2956
3365,2926
3366,2936
3367,2925
3368,2925
3369,2935
3370,2935
3371,2935
3372,2935
3373,2925
3374,2935
3375,2935
3376,2935
3377,2925
3378,3046
3379,2935
3380,2925
3381,2935
3382,2935
3383,2925
3384,2935
3385,2935
3386,2935
3387,2935
3388,2935
3389,2936
3390,2936
3391,2936
3392,2926
3393,3056
3394,2945
3395,2935
3396,2935
3397,2935
3398,2925
3399,2925
3400,2925
3401,2925
3402,2935
3403,2925
3404,2925
3405,2935
3406,2925
3407,2925
3408,3056
3409,2946
3410,2936
3411,2946
3412,2935
3413,2935
3414,2945
3415,2925
3416,2935
3417,2935
3418,3005
3419,2935
3420,2935
3421,2936
3422,2936
3423,3066
3424,2946
3425,2926
3426,2936
3427,2925
3428,2925
3429,2925
3430,2925
3431,2935
3432,2935
3433,2935
3434,2935
3435,2935
3436,2935
3437,2935
3438,3076
3439,2945
3440,2925
3441,2935
3442,2925
3443,2925
3444,3005
3445,3006
3446,3106
3447,2946
3448,2926
3449,2936
3450,7935
3451,3005
3452,2935
3453,2925
3454,2936
3455,2926
3456,2926
3457,2936
3458,2926
3459,2926
3460,2936
3461,2926
3462,2926
3463,2936
3464,2926
3465,7935
3466,3015
3467,2935
3468,2925
3469,2925
3470,2926
3471,2926
3472,2936
3473,2926
3474,2926
3475,2926
3476,2926
3477,2926
3478,2926
3479,2926
3480,7955
3481,3015
3482,2945
3483,2925
3484,2925
3485,2925
3486,2925
3487,2936
3488,2926
3489,2926
3490,2926
3491,2926
3492,2936
3493,2926
3494,2926
3495,7755
3496,3016
3497,2945
3498,2925
3499,2935
3500,2925
3501,2925
3502,2935
3503,2925
3504,2925
3505,2925
3506,2925
3507,2925
3508,2925
3509,2925
3510,2925
3511,3036
3512,2946
3513,2926
3514,2936
3515,2925
3516,2925
3517,2935
3518,2935
3519,2925
3520,2935
3521,2925
3522,2925
3523,2925
3524,2935
3525,2925
3526,3066
3527,2946
3528,2946
3529,2936
3530,2935
3531,2925
3532,2935
3533,2935
3534,2935
3535,2935
3536,2935
3537,2935
3538,2935
3539,2925
3540,2935
3541,3066
3542,2946
3543,2936
3544,3016
3545,2935
3546,2935
3547,2925
3548,2935
3549,2935
3550,2935
3551,2935
3552,2925
3553,2945
3554,2935
3555,2935
3556,3136
3557,2936
3558,2926
3559,2916
3560,2916
3561,2906
3562,2916
3563,2906
3564,2916
3565,2916
3566,2916
3567,2916
3568,2926
3569,7935
3570,2986
3571,2926
3572,2926
3573,2926
3574,2916
3575,2926
3576,2926
3577,2926
3578,2926
3579,2926
3580,2916
3581,2926
3582,2926
3583,2926
3584,7925
3585,2995
3586,2925
3587,2935
3588,2935
3589,2915
3590,2935
3591,2925
3592,2925
3593,2925
3594,2925
3595,2915
3596,2925
3597,2926
3598,2926
3599,7925
3600,2996
3601,2925
3602,2925
3603,2925
3604,2925
3605,2935
3606,2925
3607,2915
3608,2925
3609,2925
3610,2925
3611,2925
3612,2925
3613,2935
3614,7925
3615,2996
3616,2936
3617,2935
3618,2935
3619,2925
3620,2925
3621,2925
3622,2925
3623,2925
3624,2925
3625,2925
3626,2935
3627,2935
3628,2935
3629,7875
3630,2986
3631,2926
3632,2926
3633,2916
3634,2926
3635,2926
3636,2926
3637,2926
3638,2926
3639,2926
3640,2916
3641,2926
3642,2936
3643,2926
3644,7785
3645,3005
3646,2945
3647,2935
3648,2935
3649,2925
3650,2926
3651,2926
3652,2936
3653,2996
3654,2936
3655,2926
3656,2926
3657,2926
3658,2936
3659,7865
3660,3015
3661,2935
3662,2935
3663,2925
3664,2926
3665,2926
3666,2926
3667,2926
3668,2936
3669,2926
3670,2926
3671,2926
3672,2926
3673,2926
3674,7935
3675,3026
3676,2936
3677,2926
3678,2926
3679,2916
3680,2926
3681,2926
3682,2926
3683,2926
3684,2936
3685,2926
3686,2926
3687,2926
3688,2926
3689,15109
3690,2986
3691,2926
3692,2926
3693,2926
3694,2926
3695,2935
3696,2925
3697,2935
3698,2935
3699,2935
3700,2935
3701,3005
3702,2925
3703,3045
3704,2946
3705,2936
3706,2936
3707,2926
3708,2916
3709,2926
3710,2926
3711,2926
3712,2936
3713,2926
3714,2926
3715,2936
3716,2926
3717,2926
3718,3036
3719,2936
3720,2936
3721,2936
3722,2936
3723,2936
3724,2936
3725,2936
3726,2936
3727,2936
3728,2935
3729,2935
3730,2925
3731,2935
3732,2925
3733,3036
3734,2936
3735,2936
3736,2936
3737,2935
3738,2925
3739,2925
3740,2925
3741,2925
3742,2925
3743,2925
3744,2925
3745,2925
3746,2935
3747,7734
3748,3036
3749,2936
3750,2926
3751,2996
3752,2926
3753,2936
3754,2926
3755,2926
3756,2926
3757,2925
3758,2925
3759,2925
3760,2925
3761,2925
3762,2925
3763,3066
3764,2946
3765,2926
3766,2936
3767,2936
3768,2936
3769,2936
3770,2926
3771,2936
3772,2936
3773,2936
3774,2936
3775,2936
3776,2936
3777,2935
3778,3056
3779,2956
3780,2936
3781,2936
3782,2926
3783,2936
3784,2936
3785,2936
3786,2936
3787,2936
3788,2926
3789,2936
3790,2935
3791,2935
3792,2935
3793,3046
3794,2946
3795,3006
3796,2925
3797,2925
3798,2925
3799,2935
3800,2935
3801,2935
3802,2935
3803,2925
3804,2935
3805,2935
3806,2935
3807,7795
3808,3026
3809,2946
3810,2925
3811,2925
3812,2925
3813,2915
3814,2925
3815,2925
3816,2935
3817,2925
3818,2915
3819,2925
3820,2925
3821,2925
3822,2925
3823,3066
3824,2956
3825,2936
3826,2926
3827,2926
3828,2936
3829,2936
3830,2936
3831,2936
3832,2945
3833,2935
3834,2925
3835,2935
3836,2935
3837,2935
3838,3046
3839,2946
3840,2936
3841,2936
3842,2926
3843,2926
3844,2926
3845,2926
3846,2926
3847,2926
3848,2936
3849,2925
3850,2935
3851,2935
3852,2925
3853,3076
3854,2956
3855,2936
3856,2946
3857,2936
3858,2936
3859,2936
3860,2936
3861,2936
3862,2936
3863,2935
3864,2945
3865,2935
3866,2935
3867,2935
3868,8025
3869,2946
3870,2936
3871,2936
3872,2925
3873,2935
3874,2945
3875,2935
3876,2995
3877,2945
3878,2935
3879,2935
3880,2935
3881,2926
3882,2926
3883,3076
3884,2956
3885,2925
3886,2945
3887,2935
3888,2935
3889,2925
3890,2935
3891,2925
3892,2925
3893,2925
3894,2935
3895,2935
3896,2935
3897,2935
3898,3126
3899,2945
3900,2925
3901,2935
3902,2925
3903,2925
3904,2935
3905,2925
3906,2915
3907,2935
3908,2925
3909,2935
3910,2925
3911,2925
3912,2925
3913,8045
3914,2935
3915,2935
3916,2935
3917,2925
3918,2925
3919,2935
3920,2935
3921,2925
3922,2996
3923,2926
3924,2926
3925,2926
3926,2926
3927,2936
3928,3076
3929,2945
3930,2925
3931,2945
3932,11201
3933,2986
3934,2916
3935,2926
3936,2936
3937,2945
3938,2945
3939,2945
3940,14627
3941,3096
3942,2946
3943,2946
3944,2945
3945,2935
3946,2935
3947,2945
3948,2935
3949,2945
3950,2935
3951,2935
3952,2936
3953,2946
3954,3106
3955,2976
3956,2945
3957,2955
3958,2945
3959,2955
3960,2955
3961,2955
3962,2956
3963,2946
3964,2946
3965,2946
3966,2946
3967,2956
3968,7775
3969,3045
3970,2946
3971,2946
3972,2936
3973,2946
3974,2946
3975,2946
3976,2956
3977,2956
3978,2945
3979,2945
3980,2945
3981,2935
3982,2945
3983,7905
3984,3026
3985,2955
3986,2945
3987,2935
3988,2935
3989,2935
3990,2935
3991,2935
3992,2935
3993,2946
3994,2936
3995,2946
3996,2946
3997,2936
3998,7915
3999,3036
4000,2956
4001,2946
4002,2946
4003,2946
4004,2936
4005,2946
4006,2946
4007,2946
4008,2936
4009,2945
4010,2935
4011,2945
4012,2935
4013,7975
4014,3016
4015,2955
4016,2945
4017,2945
4018,2935
4019,2935
4020,2935
4021,2945
4022,2946
4023,2946
4024,2946
4025,2936
4026,2946
4027,2946
4028,7985
4029,3016
4030,2946
4031,2936
4032,2936
4033,2936
4034,2946
4035,2936
4036,2936
4037,2936
4038,2945
4039,2935
4040,2945
4041,2945
4042,2935
4043,13024
4044,3056
4045,2956
4046,2936
4047,2946
4048,2936
4049,2936
4050,2945
4051,2945
4052,2945
4053,2945
4054,2935
4055,2935
4056,2945
