Iteration,Latency/Jitter (ns)
4057,8115
4058,2955
4059,2955
4060,2955
4061,2946
4062,2946
4063,2956
4064,2946
4065,2946
4066,2946
4067,2946
4068,2946
4069,2945
4070,2955
4071,2955
4072,8045
4073,2955
4074,2945
4075,2955
4076,2955
4077,2955
4078,2955
4079,2946
4080,2936
4081,2956
4082,2946
4083,2946
4084,2946
4085,2946
4086,2946
4087,3126
4088,2946
4089,2926
4090,2946
4091,2946
4092,2945
4093,2945
4094,2935
4095,2945
4096,2945
4097,2935
4098,2935
4099,2945
4100,2936
4101,2946
4102,3075
4103,2966
4104,2936
4105,2956
4106,2946
4107,2956
4108,2956
4109,2946
4110,2946
4111,2946
4112,2945
4113,2945
4114,2945
4115,2945
4116,2935
4117,3086
4118,2965
4119,2945
4120,2945
4121,2935
4122,2935
4123,2956
4124,2946
4125,2956
4126,2946
4127,2946
4128,2946
4129,2946
4130,2945
4131,8085
4132,3036
4133,2985
4134,2945
4135,2945
4136,2945
4137,2946
4138,2946
4139,2936
4140,2946
4141,2946
4142,2946
4143,2946
4144,2946
4145,2946
4146,7894
4147,3026
4148,2946
4149,2946
4150,2936
4151,2946
4152,2936
4153,2946
4154,2945
4155,2945
4156,2945
4157,2935
4158,2935
4159,2945
4160,2935
4161,7995
4162,3025
4163,2945
4164,2945
4165,2935
4166,2935
4167,2946
4168,2936
4169,2936
4170,2946
4171,2946
4172,10911
4173,2976
4174,8747
4175,2985
4176,2955
4177,2955
4178,2955
4179,2945
4180,2945
4181,2946
4182,2946
4183,2946
4184,2956
4185,2936
4186,2946
4187,2946
4188,2936
4189,7875
4190,2965
4191,2946
4192,2956
4193,2956
4194,2946
4195,2946
4196,2946
4197,2946
4198,2946
4199,2946
4200,2945
4201,2955
4202,2955
4203,2945
4204,7995
4205,2976
4206,2955
4207,2965
4208,2955
4209,2945
4210,2945
4211,2945
4212,2946
4213,2946
4214,2956
4215,2956
4216,2956
4217,2956
4218,2946
4219,3126
4220,2956
4221,2936
4222,2955
4223,2945
4224,2945
4225,2955
4226,2945
4227,2945
4228,2946
4229,2946
4230,2956
4231,2956
4232,2956
4233,2946
4234,3065
4235,2966
4236,2946
4237,2946
4238,2956
4239,2956
4240,2956
4241,2946
4242,2945
4243,2945
4244,2945
4245,2955
4246,2945
4247,2956
4248,2946
4249,3075
4250,2956
4251,2936
4252,2946
4253,2946
4254,2956
4255,2946
4256,2956
4257,2936
4258,2945
4259,2945
4260,2945
4261,2955
4262,2945
4263,7785
4264,3026
4265,2956
4266,2935
4267,2945
4268,2945
4269,2955
4270,2945
4271,2945
4272,2945
4273,2945
4274,2936
4275,2936
4276,2946
4277,2946
4278,7825
4279,3025
4280,2945
4281,2945
4282,2935
4283,2935
4284,2935
4285,2946
4286,2946
4287,2936
4288,2946
4289,2936
4290,2936
4291,2936
4292,2936
4293,12504
4294,3065
4295,2946
4296,2946
4297,2936
4298,2946
4299,2946
4300,2936
4301,2946
4302,2936
4303,2946
4304,2946
4305,2935
4306,2945
4307,8105
4308,2996
4309,2965
4310,2945
4311,2945
4312,2945
4313,2945
4314,2946
4315,2956
4316,2946
4317,2956
4318,2946
4319,2936
4320,2946
4321,2946
4322,7935
4323,2986
4324,2956
4325,2946
4326,2936
4327,2946
4328,2946
4329,2945
4330,2945
4331,2945
4332,2955
4333,2955
4334,2945
4335,2945
4336,2946
4337,8065
4338,2985
4339,2956
4340,2966
4341,2936
4342,2946
4343,2946
4344,2946
4345,2936
4346,2956
4347,2945
4348,2955
4349,2945
4350,3025
4351,2956
4352,8025
4353,2965
4354,2945
4355,2945
4356,2945
4357,2946
4358,2946
4359,2936
4360,2946
4361,2946
4362,2946
4363,2946
4364,2946
4365,2945
4366,2945
4367,7424
4368,2956
4369,2946
4370,2956
4371,2946
4372,2945
4373,2945
4374,2945
4375,2945
4376,2955
4377,2945
4378,2945
4379,2956
4380,2956
4381,2956
4382,7945
4383,2975
4384,2945
4385,2945
4386,2956
4387,2946
4388,2956
4389,2936
4390,2946
4391,2946
4392,2956
4393,2946
4394,2955
4395,2945
4396,2945
4397,7875
4398,2976
4399,2946
4400,2946
4401,2956
4402,2946
4403,2946
4404,2945
4405,2945
4406,2945
4407,2945
4408,2945
4409,2945
4410,3016
4411,2946
4412,15910
4413,3046
4414,2936
4415,2936
4416,2946
4417,2946
4418,2936
4419,2936
4420,2926
4421,2936
4422,2936
4423,2936
4424,2935
4425,7724
4426,2965
4427,2945
4428,2945
4429,2945
4430,2946
4431,2946
4432,2946
4433,2946
4434,2946
4435,2946
4436,2946
4437,3016
4438,2945
4439,2945
4440,3086
4441,2956
4442,2936
4443,2956
4444,3016
4445,2935
4446,2955
4447,2955
4448,2945
4449,2945
4450,2936
4451,2946
4452,2946
4453,2946
4454,2946
4455,3086
4456,2956
4457,2956
4458,2946
4459,2946
4460,2946
4461,2956
4462,2956
4463,2945
4464,2955
4465,2945
4466,2945
4467,2955
4468,2945
4469,2946
4470,3066
4471,2965
4472,2945
4473,2956
4474,2946
4475,2946
4476,2946
4477,2956
4478,2946
4479,2956
4480,2955
4481,2945
4482,2955
4483,2945
4484,7785
4485,3046
4486,2956
4487,2935
4488,2945
4489,2945
4490,2945
4491,2945
4492,2945
4493,2945
4494,2946
4495,2936
4496,2946
4497,2936
4498,2936
4499,7785
4500,3035
4501,2955
4502,2945
4503,2956
4504,2946
4505,2946
4506,2936
4507,2946
4508,2946
4509,2946
4510,2945
4511,2945
4512,2945
4513,2945
4514,7915
4515,3006
4516,2956
4517,2955
4518,2945
4519,2935
4520,2935
4521,2935
4522,2935
4523,2925
4524,3006
4525,2946
4526,2946
4527,2946
4528,2936
4529,13466
4530,3056
4531,2945
4532,2945
4533,2935
4534,2935
4535,2925
4536,2935
4537,2925
4538,2935
4539,2935
4540,2936
4541,2936
4542,2936
4543,8226
4544,2956
4545,2956
4546,2956
4547,2946
4548,2956
4549,2955
4550,2945
4551,2945
4552,2945
4553,2945
4554,2955
4555,2946
4556,2946
4557,2996
4558,3086
4559,2956
4560,2946
4561,2956
4562,2956
4563,2956
4564,2945
4565,2955
4566,2945
4567,2955
4568,2945
4569,2955
4570,2946
4571,2946
4572,2956
4573,3076
4574,2965
4575,2935
4576,2945
4577,2946
4578,2946
4579,2946
4580,2946
4581,2946
4582,2946
4583,2946
4584,2946
4585,2945
4586,2945
4587,2945
4588,3055
4589,2955
4590,2935
4591,2945
4592,2946
4593,2946
4594,2946
4595,2946
4596,2936
4597,2946
4598,2936
4599,2946
4600,2946
4601,2945
4602,7874
4603,3036
4604,2956
4605,2946
4606,2946
4607,2946
4608,2935
4609,2945
4610,2945
4611,2945
4612,2945
4613,2935
4614,2945
4615,2945
4616,2935
4617,7845
4618,3026
4619,2955
4620,2935
4621,2945
4622,2945
4623,2945
4624,2946
4625,2956
4626,2946
4627,2956
4628,2946
4629,2936
4630,2946
4631,2946
4632,7986
4633,3016
4634,2966
4635,2956
4636,2946
4637,2945
4638,2935
4639,2935
4640,2935
4641,2935
4642,2945
4643,2935
4644,2935
4645,2956
4646,2946
4647,7955
4648,3015
4649,2945
4650,2955
4651,2946
4652,2936
4653,2936
4654,11712
4655,3005
4656,2956
4657,2956
4658,2956
4659,2956
4660,8076
4661,2966
4662,2946
4663,2956
4664,2956
4665,2946
4666,2956
4667,2945
4668,2945
4669,2955
4670,2945
4671,2955
4672,2955
4673,2946
4674,2956
4675,7905
4676,2965
4677,2945
4678,2955
4679,2955
4680,2945
4681,2945
4682,2946
4683,2946
4684,2956
4685,2956
4686,2946
4687,2956
4688,2956
4689,2945
4690,8075
4691,2966
4692,2946
4693,2955
4694,2955
4695,2955
4696,2955
4697,2945
4698,2945
4699,2956
4700,2956
4701,2956
4702,2956
4703,2956
4704,2946
4705,3086
4706,2966
4707,2945
4708,2965
4709,2955
4710,2945
4711,2945
4712,2945
4713,2946
4714,2946
4715,2946
4716,2946
4717,2956
4718,2956
4719,7895
4720,3046
4721,2956
4722,2946
4723,2946
4724,2946
4725,2946
4726,2945
4727,2945
4728,2935
4729,2945
4730,2935
4731,2935
4732,2945
4733,2936
4734,7835
4735,3026
4736,2955
4737,2945
4738,2945
4739,2945
4740,2945
4741,2945
4742,2946
4743,2946
4744,2946
4745,2936
4746,2936
4747,2946
4748,2936
4749,8026
4750,3016
4751,2966
4752,2956
4753,2956
4754,2945
4755,2955
4756,2955
4757,2945
4758,2955
4759,2945
4760,2945
4761,2946
4762,2946
4763,2946
4764,13395
4765,3086
4766,2936
4767,2936
4768,2936
4769,2945
4770,2945
4771,2935
4772,2935
4773,2935
4774,2935
4775,2935
4776,2935
4777,2935
4778,8175
4779,2966
4780,2946
4781,2946
4782,2946
4783,2946
4784,2946
4785,2946
4786,2946
4787,2955
4788,2945
4789,2945
4790,2945
4791,2945
4792,2955
4793,8115
4794,2965
4795,2945
4796,2955
4797,2946
4798,2946
4799,2946
4800,2946
4801,2946
4802,2946
4803,2946
4804,2946
4805,2946
4806,2945
4807,2945
4808,3076
4809,2956
4810,2946
4811,2956
4812,2945
4813,2945
4814,2945
4815,2945
4816,2945
4817,2945
4818,2956
4819,2956
4820,2946
4821,2946
4822,7815
4823,3045
4824,2955
4825,2946
4826,2946
4827,2936
4828,2936
4829,2946
4830,2946
4831,2946
4832,2946
4833,2946
4834,2935
4835,2945
4836,2935
4837,2935
4838,3056
4839,2955
4840,2945
4841,2955
4842,2955
4843,2935
4844,2945
4845,2935
4846,2936
4847,2946
4848,2946
4849,2946
4850,2946
4851,2946
4852,7995
4853,3016
4854,2956
4855,2946
4856,2956
4857,2946
4858,2946
4859,2945
4860,2945
4861,2935
4862,2945
4863,2945
4864,2945
4865,2945
4866,2956
4867,7895
4868,3006
4869,2945
4870,2945
4871,2945
4872,2945
4873,2945
4874,2946
4875,2946
4876,2946
4877,2946
4878,2936
4879,2936
4880,2946
4881,2946
4882,7825
4883,3005
4884,2945
4885,2935
4886,2946
4887,2946
4888,2936
4889,2936
4890,2936
4891,2936
4892,2936
4893,2936
4894,2936
4895,10731
4896,3096
4897,2956
4898,2936
4899,2936
4900,2946
4901,2936
4902,2945
4903,2945
4904,2935
4905,2945
4906,2935
4907,2935
4908,2935
4909,2945
4910,7955
4911,3035
4912,2955
4913,3016
4914,2946
4915,2946
4916,2936
4917,2946
4918,2946
4919,2946
4920,2936
4921,2936
4922,2935
4923,2945
4924,2945
4925,8025
4926,2996
4927,2945
4928,2935
4929,2945
4930,2935
4931,2925
4932,2945
4933,2935
4934,2935
4935,2935
4936,2935
4937,2925
4938,2936
4939,2926
4940,8055
4941,3005
4942,2946
4943,2936
4944,2946
4945,2946
4946,2946
4947,2946
4948,2946
4949,2936
4950,3016
4951,2945
4952,2945
4953,2945
4954,2935
4955,7955
4956,2986
4957,2945
4958,2945
4959,2945
4960,2945
4961,2945
4962,2945
4963,2956
4964,2956
4965,2956
4966,2946
4967,2946
4968,2956
4969,2946
4970,8056
4971,2976
4972,2946
4973,2956
4974,2946
4975,2935
4976,2945
4977,2945
4978,2945
4979,2945
4980,2945
4981,2945
4982,2946
4983,2946
4984,2946
4985,8035
4986,2975
4987,2946
4988,2956
4989,2946
4990,2946
4991,2946
4992,2946
4993,2946
4994,2956
4995,2955
4996,2945
4997,2955
4998,2945
4999,2945
5000,8045
5001,2975
5002,2955
5003,2965
5004,2955
5005,2956
5006,2956
5007,2956
5008,2946
5009,2956
5010,2946
5011,2946
5012,2955
5013,2955
5014,2945
5015,14607
5016,2945
5017,2946
5018,2946
5019,2936
5020,2936
5021,2946
5022,2936
5023,2936
5024,2946
5025,2936
5026,2935
5027,2955
5028,8426
5029,2986
5030,2936
5031,2936
5032,2946
5033,2936
5034,2946
5035,2945
5036,2935
5037,2945
5038,2935
5039,2945
5040,2945
5041,2945
5042,2935
5043,8246
5044,2966
5045,2946
5046,2946
5047,2936
5048,2936
5049,2956
5050,2946
5051,2945
5052,2935
5053,2945
5054,2935
5055,2945
5056,2935
5057,2945
5058,3096
5059,2956
5060,2936
5061,2946
5062,2956
5063,2946
5064,2945
5065,2945
5066,2945
5067,2945
5068,2945
5069,2945
5070,2945
5071,2956
5072,2956
5073,3086
5074,2956
5075,2946
5076,2946
5077,2945
5078,2945
5079,2955
5080,2945
5081,2955
5082,2935
5083,2946
5084,2946
5085,2936
5086,2946
5087,8075
5088,3036
5089,2956
5090,2946
5091,2936
5092,2946
5093,2946
5094,2945
5095,2945
5096,2945
5097,2945
5098,2935
5099,2935
5100,2935
5101,2936
5102,8195
5103,3016
5104,2946
5105,2936
5106,2936
5107,2926
5108,2936
5109,2946
5110,2936
5111,2935
5112,2935
5113,2935
5114,2935
5115,2935
5116,2935
5117,8095
5118,3005
5119,2945
5120,2935
5121,2945
5122,2945
5123,2935
5124,2936
5125,2936
5126,2946
5127,2946
5128,2946
5129,2946
5130,2946
5131,2936
5132,8306
5133,2995
5134,2945
5135,11692
5136,3005
5137,2945
5138,2955
5139,2945
5140,2935
5141,2946
5142,2946
5143,2946
5144,2946
5145,3166
5146,2955
5147,2945
5148,2945
5149,2945
5150,2945
5151,2936
5152,2936
5153,2936
5154,2946
5155,2946
5156,2946
5157,2956
5158,2946
5159,2946
5160,3046
5161,2955
5162,2955
5163,2945
5164,2945
5165,2946
5166,2946
5167,2936
5168,2946
5169,2946
5170,2946
5171,2936
5172,2946
5173,2946
5174,8135
5175,3016
5176,2945
5177,2945
5178,2945
5179,2945
5180,2935
5181,2935
5182,2925
5183,2935
5184,2936
5185,2936
5186,2936
5187,2946
5188,2936
5189,8095
5190,3006
5191,2936
5192,2946
5193,2936
5194,2946
5195,2936
5196,2936
5197,2936
5198,2925
5199,2935
5200,2935
5201,2935
5202,2935
5203,2935
5204,8215
5205,3005
5206,2946
5207,2936
5208,2946
5209,2946
5210,2936
5211,2946
5212,2936
5213,2936
5214,2936
5215,2935
5216,2935
5217,2945
5218,2955
5219,8305
5220,2986
5221,2946
5222,2936
5223,2946
5224,2956
5225,2956
5226,2956
5227,2955
5228,2955
5229,2945
5230,2955
5231,2955
5232,2945
5233,2956
5234,11812
5235,3006
5236,2946
5237,2946
5238,2936
5239,2946
5240,2946
5241,2946
5242,2946
5243,2945
5244,2935
5245,2935
5246,2935
5247,2945
5248,13465
5249,2975
5250,2925
5251,2946
5252,2936
5253,2946
5254,2946
5255,2936
5256,2946
5257,2946
5258,2936
5259,2946
5260,2976
5261,8115
5262,3025
5263,2945
5264,2945
5265,2935
5266,2935
5267,2935
5268,2946
5269,2946
5270,2936
5271,2936
5272,2936
5273,2946
5274,2946
5275,2946
5276,7975
5277,2996
5278,2946
5279,2936
5280,2946
5281,2936
5282,2936
5283,2946
5284,2935
5285,2945
5286,2935
5287,2945
5288,2935
5289,2935
5290,2935
5291,7985
5292,2985
5293,2945
5294,2935
5295,2945
5296,2945
5297,2946
5298,2936
5299,2936
5300,2936
5301,2946
5302,2946
5303,2946
5304,2986
5305,2936
5306,7955
5307,2986
5308,2956
5309,2946
5310,2956
5311,2946
5312,2946
5313,2955
5314,2945
5315,2945
5316,2945
5317,2945
5318,2955
5319,2956
5320,2936
5321,8075
5322,2975
5323,2956
5324,2946
5325,2956
5326,2946
5327,2946
5328,2956
5329,2956
5330,2945
5331,2945
5332,2945
5333,2955
5334,2955
5335,2946
5336,7945
5337,2965
5338,2955
5339,2945
5340,2945
5341,2955
5342,2945
5343,2936
5344,2936
5345,2946
5346,2946
5347,2946
5348,2956
5349,2946
5350,2956
5351,7955
5352,2966
5353,2946
5354,2946
5355,2946
5356,2946
5357,2956
5358,2956
5359,2945
5360,2945
5361,2945
5362,2945
5363,2955
5364,2945
5365,2945
5366,7995
5367,2955
5368,2935
5369,2945
5370,2935
5371,2945
5372,2945
5373,2946
5374,2946
5375,11512
5376,3016
5377,2945
5378,2945
5379,3065
5380,2965
5381,2935
5382,2946
5383,2946
5384,2936
5385,2946
5386,2936
5387,2936
5388,2936
5389,2936
5390,2936
5391,2946
5392,2935
5393,7874
5394,3026
5395,2946
5396,2946
5397,2946
5398,2946
5399,2946
5400,2946
5401,2945
5402,2945
5403,2945
5404,2935
5405,2945
5406,2935
5407,2935
5408,8065
5409,3045
5410,2946
5411,2966
5412,2946
5413,2946
5414,2946
5415,2946
5416,2946
5417,2946
5418,2936
5419,2945
5420,2935
5421,2945
5422,2935
5423,7875
5424,3006
5425,2946
5426,2936
5427,2936
5428,2936
5429,2935
5430,2945
5431,3005
5432,2935
5433,2945
5434,2935
5435,2936
5436,2936
5437,2946
5438,7885
5439,3015
5440,2955
5441,2955
5442,2945
5443,2935
5444,2935
5445,2936
5446,2926
5447,2946
5448,2946
5449,2936
5450,2936
5451,2936
5452,2936
5453,8005
5454,3026
5455,2946
5456,2946
5457,2946
5458,2946
5459,2926
5460,2936
5461,2936
5462,2925
5463,2935
5464,2925
5465,2925
5466,2925
5467,2925
5468,8005
5469,2996
5470,2945
5471,2935
5472,2945
5473,2935
5474,2925
5475,2935
5476,2925
5477,2935
5478,2945
5479,2945
5480,2936
5481,2946
5482,2936
5483,7945
5484,2995
5485,2955
5486,2945
5487,2956
5488,2956
5489,2946
5490,2956
5491,2936
5492,2946
5493,2946
5494,2946
5495,2946
5496,2945
5497,2945
5498,13475
5499,3025
5500,2945
5501,2945
5502,2935
5503,2936
5504,2936
5505,2936
5506,2936
5507,2936
5508,2946
5509,2936
5510,2936
5511,2946
5512,3106
5513,2946
5514,2925
5515,2945
5516,2935
5517,2935
5518,2945
5519,2935
5520,2925
5521,2935
5522,2925
5523,2935
5524,2935
5525,2935
5526,2935
5527,3066
5528,2945
5529,2935
5530,2935
5531,2945
5532,2935
5533,2936
5534,2936
5535,2936
5536,2936
5537,2936
5538,2926
5539,2936
5540,2936
5541,2936
5542,3045
5543,2936
5544,2936
5545,2936
5546,2936
5547,2936
5548,2936
5549,2946
5550,2936
5551,2946
5552,2936
5553,2936
5554,2936
5555,2936
5556,2936
5557,3056
5558,2946
5559,2925
5560,2925
5561,2935
5562,2925
5563,2935
5564,2935
5565,2935
5566,2945
5567,2925
5568,2935
5569,2925
5570,2935
5571,7905
5572,3046
5573,2946
5574,2935
5575,2925
5576,2925
5577,2925
5578,2935
5579,2925
5580,2925
5581,2935
5582,2935
5583,2925
5584,2935
5585,2925
5586,2935
5587,3066
5588,2955
5589,2935
5590,2945
5591,2945
5592,2935
5593,2935
5594,2935
5595,2936
5596,2936
5597,2946
5598,2996
5599,2936
5600,2926
5601,2936
5602,3056
5603,2956
5604,2946
5605,2946
5606,2936
5607,2936
5608,2936
5609,2936
5610,2936
5611,2936
5612,2936
5613,2946
5614,2945
5615,2935
5616,15208
5617,3066
5618,2946
5619,2936
5620,2936
5621,2926
5622,2926
5623,2936
5624,2925
5625,2925
5626,2925
5627,2925
5628,2925
5629,2925
5630,3066
5631,2955
5632,2945
5633,2945
5634,2945
5635,2935
5636,2945
5637,2936
5638,2936
5639,2946
5640,2946
5641,2936
5642,2946
5643,2936
5644,7795
5645,3025
5646,2935
5647,2945
5648,2955
5649,2946
5650,2956
5651,2946
5652,2936
5653,2946
5654,2946
5655,2936
5656,2946
5657,2946
5658,2945
5659,8045
5660,3046
5661,2955
5662,2945
5663,2945
5664,2945
5665,2945
5666,2946
5667,2936
5668,2936
5669,2936
5670,2936
5671,2936
5672,2946
5673,2936
5674,7925
5675,3016
5676,2946
5677,2946
5678,2946
5679,2946
5680,2946
5681,2945
5682,2935
5683,2935
5684,2945
5685,2935
5686,2935
5687,2945
5688,2935
5689,8075
5690,3015
5691,2946
5692,2946
5693,2946
5694,2936
5695,2936
5696,2946
5697,2936
5698,2936
5699,2936
5700,2936
5701,2945
5702,2935
5703,2945
5704,8065
5705,3006
5706,2945
5707,2935
5708,2945
5709,2945
5710,2935
5711,2935
5712,2945
5713,2946
5714,2946
5715,2936
5716,2936
5717,2936
5718,2936
5719,7975
5720,2996
5721,2956
5722,2946
5723,2936
5724,2946
5725,2956
5726,2956
5727,2956
5728,2955
5729,2945
5730,2955
5731,2955
5732,2945
5733,2945
5734,13425
5735,3016
5736,2946
5737,2956
5738,2936
5739,2946
5740,2946
5741,2956
5742,2945
5743,2955
5744,2945
5745,2945
5746,2945
5747,2945
5748,3076
5749,2946
5750,2956
5751,2936
5752,2946
5753,2946
5754,2936
5755,2935
5756,2945
5757,2945
5758,2945
5759,2945
5760,2945
5761,2935
5762,7995
5763,3015
5764,2955
5765,2945
5766,2946
5767,2936
5768,2946
5769,2946
5770,2946
5771,2946
5772,2946
5773,2936
5774,2946
5775,2935
5776,2935
5777,7985
5778,3016
5779,2956
5780,2935
5781,2945
5782,2945
5783,2935
5784,2935
5785,2935
5786,2935
5787,2945
5788,2946
5789,2936
5790,2946
5791,2946
5792,7995
5793,3005
5794,2946
5795,2946
5796,2946
5797,2946
5798,2936
5799,2946
5800,2936
5801,2936
5802,2946
5803,3015
5804,2945
5805,2945
5806,2935
5807,8055
5808,2995
5809,2955
5810,2945
5811,2946
5812,2946
5813,2946
5814,2946
5815,2946
5816,2946
5817,2936
5818,2946
5819,2946
5820,2946
5821,2945
5822,8015
5823,2986
5824,2946
5825,2946
5826,2955
5827,2945
5828,2945
5829,2945
5830,2945
5831,2945
5832,2935
5833,2946
5834,2936
5835,2946
5836,2946
5837,8076
5838,2976
5839,2946
5840,2946
5841,2936
5842,2946
5843,2956
5844,2946
5845,2945
5846,2935
5847,2945
5848,2945
5849,2945
5850,2945
5851,2946
5852,7895
5853,2966
5854,2935
5855,2935
5856,2935
5857,14046
5858,3116
5859,2946
5860,2946
5861,2936
5862,2946
5863,2935
5864,7904
5865,2976
5866,2946
5867,2946
5868,2946
5869,2946
5870,2956
5871,2956
5872,2945
5873,2945
5874,2935
5875,2945
5876,2945
5877,2945
5878,2935
5879,8065
5880,2965
5881,2945
5882,2955
5883,2936
5884,2956
5885,2956
5886,2946
5887,2956
5888,2956
5889,2996
5890,2955
5891,2945
5892,2945
5893,2935
5894,8005
5895,2966
5896,2945
5897,2955
5898,2945
5899,2945
5900,2945
5901,2945
5902,2946
5903,2946
5904,2956
5905,2946
5906,2946
5907,2946
5908,2946
5909,8046
5910,2966
5911,2956
5912,2956
5913,2956
5914,2946
5915,2945
5916,2945
5917,2945
5918,2955
5919,2945
5920,2945
5921,2946
5922,2946
5923,2946
5924,8085
5925,2966
5926,2956
5927,2946
5928,2946
5929,2936
5930,2946
5931,2946
5932,2946
5933,2956
5934,2955
5935,2955
5936,2955
5937,2955
5938,2945
5939,3056
5940,2956
5941,2955
5942,2945
5943,2945
5944,2945
5945,2945
5946,2946
5947,2946
5948,2946
5949,2946
5950,2946
5951,2946
5952,2946
5953,2956
5954,3056
5955,2966
5956,2956
5957,2946
5958,2955
5959,2945
5960,2955
5961,2955
5962,2945
5963,2945
5964,2946
5965,2946
5966,2966
5967,2956
5968,13396
5969,3106
5970,2945
5971,2945
5972,2935
5973,2935
5974,2935
5975,2945
5976,2936
5977,2936
5978,2936
5979,2936
5980,2946
5981,2936
5982,8066
5983,2966
5984,2926
5985,2936
5986,2946
5987,2946
5988,2946
5989,2946
5990,2935
5991,2945
5992,2935
5993,2935
5994,2945
5995,2945
5996,2935
5997,7955
5998,2956
5999,2955
6000,2945
6001,2945
6002,2945
6003,2945
6004,2945
6005,2945
6006,2946
6007,2946
6008,2946
6009,2946
6010,2946
6011,2936
6012,8076
6013,2956
6014,2936
6015,2936
6016,2936
6017,2936
6018,2936
6019,2936
6020,2946
6021,2936
6022,2935
6023,2935
6024,2935
6025,2945
6026,2935
6027,3076
6028,2956
6029,2936
6030,2936
6031,2935
6032,2935
6033,2945
6034,2935
6035,2935
6036,2945
