Iteration,Latency/Jitter (ns)
6037,2935
6038,2935
6039,2935
6040,2935
6041,2935
6042,7905
6043,2966
6044,2936
6045,2945
6046,2945
6047,2945
6048,2945
6049,2945
6050,2945
6051,2955
6052,2946
6053,2956
6054,2956
6055,2946
6056,2946
6057,3086
6058,2955
6059,2945
6060,2945
6061,2946
6062,2936
6063,2946
6064,2946
6065,2946
6066,2946
6067,2946
6068,2936
6069,2946
6070,2935
6071,2935
6072,3066
6073,2956
6074,2956
6075,2946
6076,2945
6077,2935
6078,2945
6079,2945
6080,2945
6081,2955
6082,2945
6083,2946
6084,2946
6085,2936
6086,2946
6087,3076
6088,2956
6089,2956
6090,2946
6091,2946
6092,2946
6093,2946
6094,2946
6095,2945
6096,2935
6097,2945
6098,11682
6099,7865
6100,3015
6101,2956
6102,2946
6103,2956
6104,2946
6105,2936
6106,2946
6107,2936
6108,2946
6109,2946
6110,2955
6111,2945
6112,2955
6113,2945
6114,7915
6115,2986
6116,2956
6117,2946
6118,2945
6119,2945
6120,2945
6121,2935
6122,2945
6123,2945
6124,2946
6125,2946
6126,2946
6127,2946
6128,2936
6129,7945
6130,2985
6131,2945
6132,2946
6133,2946
6134,2956
6135,2946
6136,2946
6137,2956
6138,2946
6139,2956
6140,2955
6141,2945
6142,2955
6143,2945
6144,7985
6145,2986
6146,2945
6147,2945
6148,2955
6149,2945
6150,2945
6151,2956
6152,2946
6153,2946
6154,2946
6155,2946
6156,2946
6157,2946
6158,2946
6159,8046
6160,2976
6161,2946
6162,2956
6163,2946
6164,2946
6165,2955
6166,2945
6167,2945
6168,2945
6169,2945
6170,2945
6171,2946
6172,2946
6173,2946
6174,7985
6175,2975
6176,2945
6177,2956
6178,2946
6179,2956
6180,2956
6181,2956
6182,2956
6183,2956
6184,2955
6185,2955
6186,2945
6187,2945
6188,2955
6189,7955
6190,2966
6191,2945
6192,2955
6193,2945
6194,2945
6195,2955
6196,2945
6197,2956
6198,2956
6199,2946
6200,2946
6201,2956
6202,2946
6203,2946
6204,7905
6205,2966
6206,2946
6207,2946
6208,2946
6209,2946
6210,2946
6211,2956
6212,2946
6213,2946
6214,2945
6215,2945
6216,2945
6217,2945
6218,2945
6219,14437
6220,2955
6221,2935
6222,2945
6223,2945
6224,2945
6225,2946
6226,2946
6227,2946
6228,2946
6229,2946
6230,2936
6231,2936
6232,8086
6233,2976
6234,2946
6235,2956
6236,2936
6237,2945
6238,2945
6239,2945
6240,2945
6241,2945
6242,2945
6243,2945
6244,2946
6245,2946
6246,2936
6247,8005
6248,2975
6249,2945
6250,2956
6251,2946
6252,2946
6253,2946
6254,2946
6255,2946
6256,2946
6257,2946
6258,2945
6259,2945
6260,2935
6261,2945
6262,8005
6263,2976
6264,2945
6265,2945
6266,2955
6267,2945
6268,2945
6269,2945
6270,2945
6271,2935
6272,2946
6273,2946
6274,2946
6275,2946
6276,2946
6277,7855
6278,2965
6279,2945
6280,2945
6281,2956
6282,2956
6283,2946
6284,2946
6285,2936
6286,2946
6287,2946
6288,2946
6289,2946
6290,2945
6291,2945
6292,7945
6293,2946
6294,2936
6295,2946
6296,2946
6297,2936
6298,2936
6299,2936
6300,2935
6301,2935
6302,2935
6303,2935
6304,2945
6305,2935
6306,2945
6307,8035
6308,2936
6309,2935
6310,2935
6311,2945
6312,2935
6313,2935
6314,2935
6315,2935
6316,2935
6317,2935
6318,2925
6319,2935
6320,2935
6321,2935
6322,8065
6323,2935
6324,2925
6325,2925
6326,2935
6327,2935
6328,2935
6329,2935
6330,2936
6331,2936
6332,2936
6333,2926
6334,2926
6335,2926
6336,2966
6337,3075
6338,12684
6339,3066
6340,2955
6341,2945
6342,2945
6343,2935
6344,2945
6345,2936
6346,2936
6347,2936
6348,2946
6349,7955
6350,2975
6351,2945
6352,2955
6353,2936
6354,2946
6355,2946
6356,2946
6357,2946
6358,2946
6359,2946
6360,2956
6361,2945
6362,2945
6363,2945
6364,7925
6365,2986
6366,2956
6367,2946
6368,2955
6369,2945
6370,2945
6371,2945
6372,2955
6373,2945
6374,2946
6375,2946
6376,2956
6377,2946
6378,2956
6379,7995
6380,2976
6381,2946
6382,2946
6383,2956
6384,2946
6385,2946
6386,2946
6387,2946
6388,3015
6389,2945
6390,2955
6391,2945
6392,2945
6393,2946
6394,7945
6395,2965
6396,2945
6397,2945
6398,2945
6399,2935
6400,2945
6401,2936
6402,2946
6403,2946
6404,2946
6405,2946
6406,2946
6407,2946
6408,2936
6409,8095
6410,2966
6411,2946
6412,2946
6413,2945
6414,2945
6415,2945
6416,2945
6417,2945
6418,2945
6419,2935
6420,2946
6421,2946
6422,2946
6423,2946
6424,7975
6425,2955
6426,2945
6427,2956
6428,2946
6429,2946
6430,2946
6431,2946
6432,2946
6433,2946
6434,2946
6435,2955
6436,2945
6437,2945
6438,2945
6439,3106
6440,2955
6441,2955
6442,2955
6443,2955
6444,2955
6445,2955
6446,2956
6447,2946
6448,2946
6449,2946
6450,2956
6451,2946
6452,2946
6453,2946
6454,3156
6455,2945
6456,2946
6457,2946
6458,2936
6459,2946
6460,2936
6461,2936
6462,2936
6463,2946
6464,2936
6465,2946
6466,2945
6467,8205
6468,2975
6469,2935
6470,2955
6471,2955
6472,2946
6473,2946
6474,2956
6475,2946
6476,2946
6477,2946
6478,2946
6479,2946
6480,2945
6481,2945
6482,7975
6483,2966
6484,2946
6485,2946
6486,2936
6487,3025
6488,2955
6489,2955
6490,2955
6491,2946
6492,2936
6493,2946
6494,2946
6495,2946
6496,2946
6497,8096
6498,2966
6499,2946
6500,2956
6501,2936
6502,2936
6503,3015
6504,2945
6505,3005
6506,2946
6507,2946
6508,2936
6509,2946
6510,2946
6511,2956
6512,3096
6513,2976
6514,2946
6515,2956
6516,2936
6517,2936
6518,2945
6519,2945
6520,2945
6521,2945
6522,2945
6523,2945
6524,2935
6525,2946
6526,2946
6527,3086
6528,2975
6529,2945
6530,2955
6531,3016
6532,2946
6533,2956
6534,2946
6535,2956
6536,2946
6537,2956
6538,2945
6539,2955
6540,2945
6541,2945
6542,3076
6543,2956
6544,2955
6545,2945
6546,2945
6547,2945
6548,2945
6549,2945
6550,2946
6551,2946
6552,2946
6553,2946
6554,2946
6555,2946
6556,7755
6557,3045
6558,2956
6559,2946
6560,2946
6561,2936
6562,2936
6563,2946
6564,2936
6565,2936
6566,2946
6567,2956
6568,2945
6569,2945
6570,2945
6571,7855
6572,3046
6573,2966
6574,2945
6575,2945
6576,2945
6577,2945
6578,2945
6579,11542
6580,3046
6581,2955
6582,2935
6583,2945
6584,7905
6585,2986
6586,2956
6587,2966
6588,2946
6589,2935
6590,2945
6591,2945
6592,2945
6593,2955
6594,2945
6595,2956
6596,2946
6597,2956
6598,2946
6599,8075
6600,2976
6601,2936
6602,2946
6603,2946
6604,2946
6605,2936
6606,2946
6607,2936
6608,2945
6609,2945
6610,2945
6611,2945
6612,2955
6613,2945
6614,8075
6615,2975
6616,2945
6617,2935
6618,2945
6619,2945
6620,2946
6621,2936
6622,2936
6623,2936
6624,2936
6625,2936
6626,2946
6627,2936
6628,2946
6629,8025
6630,2986
6631,2956
6632,2956
6633,2956
6634,2955
6635,2955
6636,2945
6637,2945
6638,2955
6639,2935
6640,2946
6641,2946
6642,2946
6643,2946
6644,8116
6645,2966
6646,2946
6647,2956
6648,2956
6649,2956
6650,2966
6651,2955
6652,2955
6653,2945
6654,2955
6655,2945
6656,2956
6657,2956
6658,2956
6659,8186
6660,2956
6661,2946
6662,2946
6663,2946
6664,2956
6665,2945
6666,2955
6667,2955
6668,2955
6669,2945
6670,2946
6671,2956
6672,2956
6673,2946
6674,3076
6675,2966
6676,2946
6677,2956
6678,2956
6679,2956
6680,2955
6681,2945
6682,2955
6683,2945
6684,2945
6685,2945
6686,2956
6687,2946
6688,13235
6689,3106
6690,2966
6691,2946
6692,2936
6693,2936
6694,2936
6695,2945
6696,2945
6697,2945
6698,2935
6699,2935
6700,2935
6701,2945
6702,8055
6703,2975
6704,2955
6705,2955
6706,2955
6707,2946
6708,2946
6709,2946
6710,2946
6711,2946
6712,2956
6713,2956
6714,2945
6715,2945
6716,2955
6717,8015
6718,2956
6719,2945
6720,2955
6721,2935
6722,2945
6723,2945
6724,2945
6725,2945
6726,2956
6727,2946
6728,2946
6729,2946
6730,2946
6731,2946
6732,8005
6733,2946
6734,2956
6735,2966
6736,2946
6737,2946
6738,2956
6739,2956
6740,2945
6741,2955
6742,2945
6743,2955
6744,2955
6745,2945
6746,2946
6747,3106
6748,2945
6749,2945
6750,2946
6751,2956
6752,2946
6753,2946
6754,2946
6755,2946
6756,2946
6757,2946
6758,2956
6759,2955
6760,2955
6761,2955
6762,3076
6763,2956
6764,2946
6765,2945
6766,2955
6767,2955
6768,2955
6769,2945
6770,2945
6771,2956
6772,2956
6773,2946
6774,2956
6775,2956
6776,2956
6777,3076
6778,2956
6779,2956
6780,2956
6781,2946
6782,2956
6783,2956
6784,2946
6785,2945
6786,2945
6787,2945
6788,2955
6789,2955
6790,2945
6791,2946
6792,3066
6793,2956
6794,2946
6795,2946
6796,2946
6797,2936
6798,2946
6799,2945
6800,2935
6801,2935
6802,2945
6803,2945
6804,2955
6805,2945
6806,7835
6807,3036
6808,2945
6809,2935
6810,2935
6811,2945
6812,2935
6813,2935
6814,2935
6815,2935
6816,2935
6817,2936
6818,2936
6819,2946
6820,2946
6821,3106
6822,2945
6823,2935
6824,2945
6825,2945
6826,2935
6827,2945
6828,2936
6829,2946
6830,2946
6831,2936
6832,2936
6833,2936
6834,2936
6835,8106
6836,2966
6837,2956
6838,2946
6839,2946
6840,2945
6841,2945
6842,2945
6843,2945
6844,2955
6845,2945
6846,2946
6847,2946
6848,2946
6849,2946
6850,8085
6851,2966
6852,2956
6853,2946
6854,2936
6855,2946
6856,2956
6857,2946
6858,2955
6859,2955
6860,2955
6861,2955
6862,2955
6863,2956
6864,2946
6865,3105
6866,2966
6867,2956
6868,2956
6869,2946
6870,2946
6871,2946
6872,2946
6873,2956
6874,2955
6875,2945
6876,2955
6877,2965
6878,2955
6879,2956
6880,3085
6881,2956
6882,2946
6883,2946
6884,2946
6885,2946
6886,2946
6887,2946
6888,2956
6889,2946
6890,2945
6891,2945
6892,2945
6893,2945
6894,7965
6895,3036
6896,2965
6897,2945
6898,2945
6899,2946
6900,2946
6901,2936
6902,2946
6903,2936
6904,2946
6905,2946
6906,2946
6907,2946
6908,2945
6909,7905
6910,3006
6911,2946
6912,2946
6913,2946
6914,2936
6915,2936
6916,2935
6917,2925
6918,2935
6919,2935
6920,2935
6921,2935
6922,2935
6923,2935
6924,7985
6925,3016
6926,2955
6927,2955
6928,2945
6929,2935
6930,2945
6931,2946
6932,2936
6933,2936
6934,2936
6935,2936
6936,2946
6937,2936
6938,2946
6939,13305
6940,3086
6941,2946
6942,2956
6943,2945
6944,2935
6945,2945
6946,2945
6947,2935
6948,2935
6949,2945
6950,2935
6951,2946
6952,2946
6953,8075
6954,2975
6955,2946
6956,2946
6957,2946
6958,2956
6959,2956
6960,2946
6961,2946
6962,2946
6963,2945
6964,2945
6965,2945
6966,2945
6967,2935
6968,3086
6969,2956
6970,2955
6971,2955
6972,2945
6973,2945
6974,2955
6975,2956
6976,2946
6977,2946
6978,2946
6979,2946
6980,2946
6981,2956
6982,2956
6983,3096
6984,2966
6985,2956
6986,2946
6987,2955
6988,2955
6989,3025
6990,2945
6991,2956
6992,2946
6993,2956
6994,2956
6995,2956
6996,2946
6997,2946
6998,3056
6999,2956
7000,2946
7001,2946
7002,2956
7003,2946
7004,2956
7005,2946
7006,3016
7007,2945
7008,2945
7009,2945
7010,2945
7011,2945
7012,7835
7013,3036
7014,2965
7015,2955
7016,2945
7017,2935
7018,2935
7019,2945
7020,2946
7021,2946
7022,2946
7023,2946
7024,2946
7025,2936
7026,2946
7027,7865
7028,3016
7029,2946
7030,2956
7031,2946
7032,2946
7033,2946
7034,2946
7035,2936
7036,2946
7037,2945
7038,2935
7039,2945
7040,2945
7041,2955
7042,8005
7043,3035
7044,2955
7045,2935
7046,2945
7047,2946
7048,2936
7049,2946
7050,2946
7051,3016
7052,2946
7053,2936
7054,2945
7055,2945
7056,2945
7057,7955
7058,3006
7059,2946
7060,2955
7061,11301
7062,3065
7063,2945
7064,2945
7065,2956
7066,2946
7067,3006
7068,2946
7069,2936
7070,8106
7071,2986
7072,2936
7073,2946
7074,2946
7075,2946
7076,2955
7077,2945
7078,2945
7079,2945
7080,2945
7081,2945
7082,2945
7083,2946
7084,2946
7085,7935
7086,2955
7087,2935
7088,2945
7089,2945
7090,2945
7091,2956
7092,2946
7093,2946
7094,2956
7095,2946
7096,2956
7097,2946
7098,2946
7099,2945
7100,8075
7101,2966
7102,2936
7103,2956
7104,2965
7105,2935
7106,2955
7107,2945
7108,2945
7109,2946
7110,2946
7111,2956
7112,2956
7113,2956
7114,2946
7115,8036
7116,2946
7117,2946
7118,2946
7119,2946
7120,2946
7121,2946
7122,2946
7123,2945
7124,2945
7125,2945
7126,2945
7127,2945
7128,2945
7129,2956
7130,3075
7131,2955
7132,2955
7133,2936
7134,2946
7135,2946
7136,2946
7137,2946
7138,2946
7139,2946
7140,2945
7141,2935
7142,2945
7143,2945
7144,2945
7145,3066
7146,2946
7147,2945
7148,2945
7149,2945
7150,2935
7151,2945
7152,2945
7153,2945
7154,2956
7155,2946
7156,2946
7157,2946
7158,2936
7159,2946
7160,3066
7161,2966
7162,2956
7163,2936
7164,2946
7165,2946
7166,2946
7167,2946
7168,2955
7169,2955
7170,2955
7171,2945
7172,2945
7173,2945
7174,14788
7175,3115
7176,2956
7177,2946
7178,2936
7179,2936
7180,2936
7181,2946
7182,2946
7183,2936
7184,2946
7185,2936
7186,2935
7187,2935
7188,3066
7189,2955
7190,2945
7191,2955
7192,2945
7193,2945
7194,2955
7195,2946
7196,2946
7197,2956
7198,2946
7199,2946
7200,2946
7201,2936
7202,7825
7203,3025
7204,2956
7205,2956
7206,2946
7207,2936
7208,2936
7209,2936
7210,3006
7211,2936
7212,2945
7213,2945
7214,2935
7215,2945
7216,2935
7217,7845
7218,3036
7219,2956
7220,2935
7221,2945
7222,2945
7223,2945
7224,2945
7225,2935
7226,2935
7227,2935
7228,2946
7229,3006
7230,2946
7231,2936
7232,7875
7233,3015
7234,2946
7235,2956
7236,2946
7237,2946
7238,2936
7239,2946
7240,2946
7241,2946
7242,2936
7243,2945
7244,2945
7245,2945
7246,2945
7247,7835
7248,3006
7249,2946
7250,2946
7251,2946
7252,2946
7253,2946
7254,2945
7255,2935
7256,2935
7257,2945
7258,2945
7259,2945
7260,2945
7261,2945
7262,7915
7263,2996
7264,2945
7265,2945
7266,2935
7267,2935
7268,2935
7269,2945
7270,2935
7271,2935
7272,2936
7273,2946
7274,2936
7275,2946
7276,2946
7277,8035
7278,3016
7279,2946
7280,2926
7281,2936
7282,2946
7283,2926
7284,2936
7285,2936
7286,2936
7287,2936
7288,2936
7289,2925
7290,2925
7291,2935
7292,7965
7293,3016
7294,2956
7295,2945
7296,2935
7297,2945
7298,2935
7299,2945
7300,2935
7301,2935
7302,2935
7303,3136
7304,2946
7305,8236
7306,2976
7307,2946
7308,2956
7309,2955
7310,2955
7311,2955
7312,2955
7313,2945
7314,2956
7315,2956
7316,2956
7317,2946
7318,2946
7319,2946
7320,8005
7321,2966
7322,2946
7323,2956
7324,2946
7325,2956
7326,2956
7327,2956
7328,2945
7329,2955
7330,2945
7331,2955
7332,2955
7333,2956
7334,2956
7335,8045
7336,2975
7337,2945
7338,2956
7339,2946
7340,2946
7341,2946
7342,2946
7343,2956
7344,2946
7345,2956
7346,2945
7347,2945
7348,2945
7349,2945
7350,3086
7351,2955
7352,2945
7353,2945
7354,2956
7355,2946
7356,2956
7357,2946
7358,2946
7359,2946
7360,2946
7361,2946
7362,2946
7363,2945
7364,2945
7365,3076
7366,2966
7367,2955
7368,2945
7369,2955
7370,2945
7371,2945
7372,2935
7373,2935
7374,2946
7375,2946
7376,2956
7377,2946
7378,2946
7379,2936
7380,3035
7381,2935
7382,2936
7383,2946
7384,2936
7385,2936
7386,2946
7387,2926
7388,2936
7389,2936
7390,2936
7391,2936
7392,2936
7393,2946
7394,2946
7395,3046
7396,2946
7397,2926
7398,2946
7399,2946
7400,2926
7401,2936
7402,2926
7403,2936
7404,2936
7405,2936
7406,2935
7407,2935
7408,2935
7409,7885
7410,3046
7411,2936
7412,2946
7413,2926
7414,2936
7415,2935
7416,2925
7417,2925
7418,2925
7419,2935
7420,2925
7421,2925
7422,2935
7423,2935
7424,13465
7425,3086
7426,2946
7427,2946
7428,2936
7429,2946
7430,2936
7431,2946
7432,2936
7433,2935
7434,2935
7435,2935
7436,2935
7437,2945
7438,8105
7439,2975
7440,2975
7441,2945
7442,2945
7443,2946
7444,2946
7445,2946
7446,2936
7447,2946
7448,2946
7449,2946
7450,2946
7451,2946
7452,2945
7453,7694
7454,2965
7455,2935
7456,2935
7457,2945
7458,2945
7459,2956
7460,2956
7461,2956
7462,2956
7463,2946
7464,2946
7465,2946
7466,2946
7467,2945
7468,7955
7469,2976
7470,2946
7471,2946
7472,2936
7473,2946
7474,2946
7475,2945
7476,2945
7477,2945
7478,2945
7479,2945
7480,2945
7481,2936
7482,2936
7483,7995
7484,2955
7485,2945
7486,2955
7487,2945
7488,2946
7489,2946
7490,2946
7491,2946
7492,2956
7493,2946
7494,2946
7495,2955
7496,2945
7497,2945
7498,3096
7499,2966
7500,2946
7501,2956
7502,2945
7503,2945
7504,2945
7505,2945
7506,2955
7507,2945
7508,2945
7509,2956
7510,2946
7511,2946
7512,2956
7513,3096
7514,2965
7515,2945
7516,2955
7517,2946
7518,2946
7519,2946
7520,2946
7521,2946
7522,2946
7523,2946
7524,2946
7525,2946
7526,2945
7527,2945
7528,3076
7529,2956
7530,2956
7531,2956
7532,2955
7533,2945
7534,2945
7535,2955
7536,2955
7537,2956
7538,2956
7539,2946
7540,2956
7541,2946
7542,2956
7543,11512
7544,2996
7545,2946
7546,2946
7547,2946
7548,2945
7549,2945
7550,2945
7551,2945
7552,2955
7553,2945
7554,2945
7555,8055
7556,3005
7557,2955
7558,2936
7559,2936
7560,2936
7561,2936
7562,2936
7563,2936
7564,2936
7565,2936
7566,2936
7567,2936
7568,2936
7569,2936
7570,7955
7571,2986
7572,2946
7573,2946
7574,2946
7575,2946
7576,2946
7577,2945
7578,2945
7579,2945
7580,2945
7581,2945
7582,2945
7583,2946
7584,2936
7585,8095
7586,2996
7587,2946
7588,2956
7589,2946
7590,2946
7591,2946
7592,2946
7593,2946
7594,2946
7595,2945
7596,2945
7597,2945
7598,2945
7599,2945
7600,8085
7601,2985
7602,2945
7603,2945
7604,2945
7605,2946
7606,2956
7607,2956
7608,2946
7609,2946
7610,2946
7611,2936
7612,2946
7613,2955
7614,2945
7615,8075
7616,2966
7617,2945
7618,2945
7619,2935
7620,2945
7621,2945
7622,2945
7623,2945
7624,2946
7625,2946
7626,2946
7627,2946
7628,2946
7629,2946
7630,7985
7631,2976
7632,2936
7633,3006
7634,2946
7635,2946
7636,2956
7637,2946
7638,2945
7639,2945
7640,2945
7641,2945
7642,2945
7643,2935
7644,2946
7645,8035
7646,2955
7647,2945
7648,2945
7649,2945
7650,2945
7651,2936
7652,2936
7653,2956
7654,2956
7655,2946
7656,2956
7657,2956
7658,2946
7659,2945
7660,14206
7661,2956
7662,2946
7663,2946
7664,2936
7665,2936
7666,2936
7667,2946
7668,2936
7669,2946
7670,2935
7671,2935
7672,2935
7673,8085
7674,2996
7675,2945
7676,2945
7677,2945
7678,2945
7679,2935
7680,2946
7681,2946
7682,2946
7683,2956
7684,2936
7685,2956
7686,2946
7687,2945
7688,8145
7689,2986
7690,2945
7691,2955
7692,2955
7693,2945
7694,2945
7695,2946
7696,2946
7697,2956
7698,2956
7699,2946
7700,2956
7701,2946
7702,2955
7703,8015
7704,2946
7705,2936
7706,2946
7707,2946
7708,2946
7709,2945
7710,2945
7711,2945
7712,2945
7713,2945
7714,2945
7715,2946
7716,2946
7717,2946
7718,7945
7719,2955
7720,2955
7721,2955
7722,2956
7723,2946
7724,2956
7725,2946
7726,2946
7727,2946
7728,2946
7729,2946
7730,2956
7731,2955
7732,2955
7733,8095
7734,2956
7735,2945
7736,2945
7737,2955
7738,2955
7739,2945
7740,2946
7741,2946
7742,2956
7743,2946
7744,2946
7745,2956
7746,2956
7747,2956
7748,3086
7749,2956
7750,2956
7751,2946
7752,2946
7753,2946
7754,2946
7755,2946
7756,2945
7757,2945
7758,2945
7759,2945
7760,2945
7761,2945
7762,2946
7763,3056
7764,2955
7765,2935
7766,2945
7767,2945
7768,2945
7769,2945
7770,2945
7771,2946
7772,2956
7773,2946
7774,2946
7775,2946
7776,2936
7777,2946
7778,3076
7779,2956
7780,2955
7781,2945
7782,2945
7783,2945
7784,11712
7785,2995
7786,2935
7787,2945
7788,2935
7789,2945
7790,8286
7791,2986
7792,2956
7793,2956
7794,2946
7795,2946
7796,2946
7797,2945
7798,2945
7799,2945
7800,2955
7801,2945
7802,2945
7803,2945
7804,3016
7805,7925
7806,2965
7807,2935
7808,2955
7809,2945
7810,2946
7811,2956
7812,2946
7813,2946
7814,2956
7815,2946
7816,2946
7817,2946
7818,2945
7819,2945
7820,8035
7821,2966
7822,2956
7823,2956
7824,2945
7825,2955
7826,2955
7827,2955
7828,2955
7829,3026
7830,2956
7831,2976
7832,2956
7833,2956
7834,2945
7835,3086
7836,2966
7837,2946
7838,2946
7839,2956
7840,2956
7841,2955
7842,2945
7843,2945
7844,2955
7845,2945
7846,2945
7847,2956
7848,2946
7849,2936
7850,7995
7851,2955
7852,2966
7853,2956
7854,2956
7855,2956
7856,2956
7857,2946
7858,2946
7859,2946
7860,2945
7861,2945
7862,2955
7863,2945
7864,2945
7865,3066
7866,2956
7867,2956
7868,2945
7869,2955
7870,2945
7871,2945
7872,2945
7873,2946
7874,2946
7875,2996
7876,2956
7877,2946
7878,2956
7879,2956
7880,3036
7881,2956
7882,2936
7883,2946
7884,2956
7885,2946
7886,2945
7887,2945
7888,2945
7889,2945
7890,2945
7891,2945
7892,2945
7893,2956
7894,13566
7895,3096
7896,2945
7897,2935
7898,2935
7899,2945
7900,2935
7901,2946
7902,2936
7903,2936
7904,2946
7905,2936
7906,2936
7907,2946
7908,8486
7909,2976
7910,2956
7911,2946
7912,2946
7913,2946
7914,2956
7915,2946
7916,2945
7917,2955
7918,2945
7919,2955
7920,2945
7921,2955
7922,2956
7923,3106
7924,2956
7925,2956
7926,2956
7927,2956
7928,2996
7929,2945
7930,2945
7931,2955
7932,2955
7933,2945
7934,2945
7935,2956
7936,2956
7937,2956
7938,3076
7939,2966
7940,2946
7941,2946
7942,2946
7943,2946
7944,2956
7945,2945
7946,2945
7947,2945
7948,2945
7949,2935
7950,2945
7951,2935
7952,7975
7953,3055
7954,2966
7955,2946
7956,2936
7957,2946
7958,2936
7959,2946
7960,2946
7961,2946
7962,2946
7963,2946
7964,2945
7965,2945
7966,2935
7967,8195
7968,3025
7969,2976
7970,2946
7971,2946
7972,2936
7973,2936
7974,2946
7975,2946
7976,2946
7977,2956
7978,2955
7979,2955
7980,2945
7981,2945
7982,8055
7983,3025
7984,2945
7985,2935
7986,2945
7987,2935
7988,2936
7989,2936
7990,2936
7991,2936
7992,2936
7993,2936
7994,2936
7995,2936
7996,2926
7997,8126
7998,2986
7999,2946
8000,2956
8001,2955
8002,2945
8003,2945
8004,2945
8005,2945
8006,2945
8007,2956
8008,2956
8009,2956
8010,2946
8011,2946
8012,8116
8013,2986
8014,2956
8015,2946
8016,2946
8017,2945
