timestamp,generation,population_size,avg_fitness,generation_best,current_best
1739792501.7537282,586,1668,29663.273259053014,24684.731494156178,22113.828140405636
1739792501.7761629,587,1668,29678.458059046337,24684.731494156178,22113.828140405636
1739792501.8007667,588,1669,29688.32311040118,24684.731494156178,22113.828140405636
1739792501.8255198,589,1669,29684.099263218035,24684.731494156178,22113.828140405636
1739792501.8525667,590,1671,29704.228714738394,24684.731494156178,22113.828140405636
1739792501.8819132,591,1672,29706.619191418296,23722.505370612344,22113.828140405636
1739792501.9134502,592,1672,29701.2682604636,23722.505370612344,22113.828140405636
1739792501.9430246,593,1672,29709.80062440288,23722.505370612344,22113.828140405636
1739792501.9700673,594,1672,29717.02272193032,23722.505370612344,22113.828140405636
1739792501.9942243,595,1673,29719.91974203477,23722.505370612344,22113.828140405636
1739792502.015899,596,1675,29722.6630971576,23722.505370612344,22113.828140405636
1739792502.0378637,597,1678,29746.495221260197,23722.505370612344,22113.828140405636
1739792502.0612245,598,1679,29762.591211188777,23722.505370612344,22113.828140405636
1739792502.083217,599,1680,29771.76709044816,23722.505370612344,22113.828140405636
1739792502.1047776,600,1682,29775.148224243414,23722.505370612344,22113.828140405636
1739792502.125164,601,1685,29757.8358630122,23722.505370612344,22113.828140405636
1739792502.1455572,602,1687,29757.29467670941,23722.505370612344,22113.828140405636
1739792502.1651485,603,1689,29743.167192766578,23722.505370612344,22113.828140405636
1739792502.1825252,604,1689,29769.811392210555,23722.505370612344,22113.828140405636
1739792502.199033,605,1689,29755.759188532145,23722.505370612344,22113.828140405636
1739792502.2147586,606,1691,29746.85901841162,23722.505370612344,22113.828140405636
1739792502.2299752,607,1691,29756.281518289,23722.505370612344,22113.828140405636
1739792502.2447727,608,1694,29755.753681784172,23722.505370612344,22113.828140405636
1739792502.2593307,609,1695,29758.424651475612,23722.505370612344,22113.828140405636
1739792502.273882,610,1696,29785.109902272263,23722.505370612344,22113.828140405636
1739792502.2886765,611,1702,29763.80404881535,23722.505370612344,22113.828140405636
1739792502.3045819,612,1703,29774.968434090875,24771.818038358353,22113.828140405636
1739792502.3222587,613,1704,29767.572989599863,24404.846878678716,22113.828140405636
1739792502.3429492,614,1707,29771.438542865806,24404.846878678716,22113.828140405636
1739792502.3677945,615,1708,29776.24017902444,24404.846878678716,22113.828140405636
1739792502.3932705,616,1710,29770.758478760526,24404.846878678716,22113.828140405636
1739792502.4190912,617,1712,29777.605418485262,24404.846878678716,22113.828140405636
1739792502.4408505,618,1714,29771.185946434707,24404.846878678716,22113.828140405636
1739792502.464278,619,1717,29764.213605967918,24404.846878678716,22113.828140405636
1739792502.4951162,620,1719,29770.503129911456,24404.846878678716,22113.828140405636
1739792502.5317626,621,1719,29780.8324656297,24404.846878678716,22113.828140405636
1739792502.566225,622,1719,29775.2325925757,24404.846878678716,22113.828140405636
1739792502.597395,623,1720,29779.457423023025,24404.846878678716,22113.828140405636
1739792502.6278288,624,1720,29781.678964127652,24404.846878678716,22113.828140405636
1739792502.6567035,625,1722,29778.356826182546,24404.846878678716,22113.828140405636
1739792502.6877015,626,1722,29774.814454913067,24404.846878678716,22113.828140405636
1739792502.7216995,627,1723,29777.844614484908,24404.846878678716,22113.828140405636
1739792502.7546322,628,1724,29769.087657496155,24404.846878678716,22113.828140405636
1739792502.791839,629,1726,29770.576838630335,24404.846878678716,22113.828140405636
1739792502.8312087,630,1727,29770.05815047933,24404.846878678716,22113.828140405636
1739792502.8753214,631,1730,29786.765111734174,24404.846878678716,22113.828140405636
1739792502.915683,632,1733,29785.476169825954,24404.846878678716,22113.828140405636
1739792502.9518874,633,1735,29783.07992746277,24404.846878678716,22113.828140405636
1739792502.9788463,634,1735,29792.831303204995,24404.846878678716,22113.828140405636
1739792503.003105,635,1735,29800.249425214082,24404.846878678716,22113.828140405636
1739792503.024931,636,1736,29831.68191734469,24404.846878678716,22113.828140405636
1739792503.045867,637,1738,29852.17812487731,24404.846878678716,22113.828140405636
1739792503.0646236,638,1739,29855.77452638454,24404.846878678716,22113.828140405636
1739792503.083755,639,1743,29871.196799915786,24404.846878678716,22113.828140405636
1739792503.10238,640,1745,29870.09313332016,24404.846878678716,22113.828140405636
1739792503.1220233,641,1746,29873.474351807123,24404.846878678716,22113.828140405636
1739792503.146132,642,1747,29882.409875705547,24404.846878678716,22113.828140405636
1739792503.17108,643,1750,29883.525495415357,24404.846878678716,22113.828140405636
1739792503.194466,644,1750,29874.614416753244,24404.846878678716,22113.828140405636
1739792503.2160974,645,1752,29860.666702361956,24950.21017566693,22113.828140405636
1739792503.2378235,646,1753,29877.919105349592,24950.21017566693,22113.828140405636
1739792503.2574196,647,1754,29864.95378853241,24950.21017566693,22113.828140405636
1739792503.2754576,648,1756,29863.70447043462,24502.03244361141,22113.828140405636
1739792503.295689,649,1756,29852.129761087064,24502.03244361141,22113.828140405636
1739792503.3172143,650,1758,29863.053524294257,24502.03244361141,22113.828140405636
1739792503.3400338,651,1758,29858.07788896355,24502.03244361141,22113.828140405636
1739792503.3647141,652,1759,29858.941841951466,24502.03244361141,22113.828140405636
1739792503.386907,653,1761,29850.771842250113,24502.03244361141,22113.828140405636
1739792503.4097974,654,1761,29847.62479568038,24502.03244361141,22113.828140405636
1739792503.4304087,655,1761,29841.084192369144,24502.03244361141,22113.828140405636
1739792503.4563391,656,1762,29837.99916056773,24502.03244361141,22113.828140405636
1739792503.4824412,657,1763,29828.198253067727,24502.03244361141,22113.828140405636
1739792503.5081608,658,1763,29834.952708279692,24502.03244361141,22113.828140405636
1739792503.5299048,659,1763,29825.144677338485,24502.03244361141,22113.828140405636
1739792503.552532,660,1766,29817.987558828463,24502.03244361141,22113.828140405636
1739792503.5802102,661,1767,29811.396947758865,24502.03244361141,22113.828140405636
1739792503.6087182,662,1769,29815.588413743888,24502.03244361141,22113.828140405636
1739792503.635001,663,1769,29819.454417710724,24502.03244361141,22113.828140405636
1739792503.658588,664,1769,29835.036272805948,24502.03244361141,22113.828140405636
1739792503.6815715,665,1771,29822.31911181845,24502.03244361141,22113.828140405636
1739792503.70884,666,1772,29809.612109277285,24502.03244361141,22113.828140405636
1739792503.7372324,667,1772,29800.91681918825,24502.03244361141,22113.828140405636
1739792503.7680151,668,1775,29800.019285325816,24502.03244361141,22113.828140405636
1739792503.8001444,669,1776,29804.77470373999,24502.03244361141,22113.828140405636
1739792503.8285363,670,1777,29794.422422879634,24502.03244361141,22113.828140405636
1739792503.854467,671,1778,29791.893153045796,24502.03244361141,22113.828140405636
1739792503.879239,672,1778,29785.229407962423,24502.03244361141,22113.828140405636
1739792503.901462,673,1779,29793.57902456061,24502.03244361141,22113.828140405636
1739792503.9226665,674,1779,29796.57379189118,24502.03244361141,22113.828140405636
1739792503.9452581,675,1781,29801.19722653398,24950.21017566693,22113.828140405636
1739792503.9706552,676,1781,29794.16552432766,24950.21017566693,22113.828140405636
1739792503.9921656,677,1782,29788.72811115953,24950.21017566693,22113.828140405636
1739792504.0128334,678,1785,29796.225178056677,24950.21017566693,22113.828140405636
1739792504.0329132,679,1785,29799.1524917861,24950.21017566693,22113.828140405636
1739792504.0536335,680,1788,29760.07413111224,24950.21017566693,22113.828140405636
1739792504.0749593,681,1789,29739.445232449147,24950.21017566693,22113.828140405636
1739792504.097968,682,1791,29748.844503009706,25074.112639798914,22113.828140405636
1739792504.1233401,683,1792,29767.609607391736,25074.112639798914,22113.828140405636
1739792504.148079,684,1794,29775.173914370534,25074.112639798914,22113.828140405636
1739792504.1730952,685,1794,29780.53548366817,25074.112639798914,22113.828140405636
1739792504.2010927,686,1796,29785.08610353385,25074.112639798914,22113.828140405636
1739792504.2338681,687,1797,29778.11231469675,25074.112639798914,22113.828140405636
1739792504.2691402,688,1798,29767.512685401794,25074.112639798914,22113.828140405636
1739792504.3043365,689,1799,29763.127406527114,25074.112639798914,22113.828140405636
1739792504.3326647,690,1801,29758.588438241197,25074.112639798914,22113.828140405636
1739792504.3606765,691,1802,29754.015398389627,25074.112639798914,22113.828140405636
1739792504.3919363,692,1803,29776.960469422193,24917.385552580126,22113.828140405636
1739792504.4201984,693,1806,29779.434371718817,24917.385552580126,22113.828140405636
1739792504.4449453,694,1808,29804.632081490672,24917.385552580126,22113.828140405636
1739792504.4691393,695,1809,29816.49262674796,24917.385552580126,22113.828140405636
1739792504.4922204,696,1811,29807.547449232592,24889.217063304623,22113.828140405636
1739792504.514746,697,1811,29803.776902040103,24889.217063304623,22113.828140405636
1739792504.5351555,698,1813,29812.52912748021,24889.217063304623,22113.828140405636
1739792504.5548463,699,1813,29824.66432713716,24889.217063304623,22113.828140405636
1739792504.5745842,700,1815,29816.56866697057,24889.217063304623,22113.828140405636
1739792504.5971172,701,1817,29825.333520227374,24889.217063304623,22113.828140405636
1739792504.6246228,702,1818,29833.1192137165,24619.60930541183,22113.828140405636
1739792504.6470687,703,1818,29806.113435089002,24619.60930541183,22113.828140405636
1739792504.6667092,704,1819,29796.71719239488,24619.60930541183,22113.828140405636
1739792504.6890767,705,1819,29803.484881151482,24619.60930541183,22113.828140405636
1739792504.7109513,706,1820,29808.892455852794,24619.60930541183,22113.828140405636
1739792504.731759,707,1821,29814.15673595518,24619.60930541183,22113.828140405636
1739792504.756572,708,1823,29818.70944366208,24619.60930541183,22113.828140405636
1739792504.78146,709,1823,29809.232382467882,24619.60930541183,22113.828140405636
1739792504.8054504,710,1824,29806.23409193921,24311.822410611698,22113.828140405636
1739792504.8299837,711,1825,29816.727176569784,24311.822410611698,22113.828140405636
1739792504.8547678,712,1828,29805.79878373029,24311.822410611698,22113.828140405636
1739792504.879512,713,1830,29803.094756116356,24311.822410611698,22113.828140405636
1739792504.9032466,714,1830,29794.161533375358,24311.822410611698,22113.828140405636
1739792504.926737,715,1830,29813.873837452207,24311.822410611698,22113.828140405636
1739792504.9540505,716,1831,29825.176354498803,24311.822410611698,22113.828140405636
1739792504.9851406,717,1832,29812.70920280497,24311.822410611698,22113.828140405636
1739792505.0234857,718,1832,29815.363792425123,24311.822410611698,22113.828140405636
1739792505.0562143,719,1832,29826.898456334446,24311.822410611698,22113.828140405636
1739792505.0845203,720,1832,29828.743103661207,24311.822410611698,22113.828140405636
1739792505.1209834,721,1836,29825.92261909665,24311.822410611698,22113.828140405636
1739792505.1698651,722,1836,29827.58861722729,24311.822410611698,22113.828140405636
1739792505.2213132,723,1837,29830.657131709984,24311.822410611698,22113.828140405636
1739792505.2734647,724,1839,29826.637849037295,24311.822410611698,22113.828140405636
1739792505.327247,725,1840,29841.599772434995,24311.822410611698,22113.828140405636
1739792505.3793585,726,1842,29850.15158167223,24311.822410611698,22113.828140405636
1739792505.4329462,727,1842,29855.801893293556,24311.822410611698,22113.828140405636
1739792505.4839706,728,1843,29868.26682777608,24311.822410611698,22113.828140405636
1739792505.5292222,729,1843,29860.766675961317,24311.822410611698,22113.828140405636
1739792505.5677793,730,1844,29866.55991048646,24311.822410611698,22113.828140405636
1739792505.6053507,731,1845,29875.083345173003,24311.822410611698,22113.828140405636
1739792505.6491055,732,1847,29867.44752864061,24311.822410611698,22113.828140405636
1739792505.687769,733,1847,29854.02085612685,24311.822410611698,22113.828140405636
1739792505.7257237,734,1849,29835.194676108593,24311.822410611698,22113.828140405636
1739792505.7614534,735,1851,29851.115861018254,24311.822410611698,22113.828140405636
1739792505.7914894,736,1854,29842.61754065747,24311.822410611698,22113.828140405636
1739792505.8174345,737,1854,29843.85313352697,24311.822410611698,22113.828140405636
1739792505.8457325,738,1855,29861.151976741196,24311.822410611698,22113.828140405636
1739792505.8726008,739,1857,29866.53099675363,24311.822410611698,22113.828140405636
1739792505.9047124,740,1858,29858.56073932068,24311.822410611698,22113.828140405636
1739792505.9314723,741,1861,29866.063716293513,24311.822410611698,22113.828140405636
1739792505.9660382,742,1862,29858.91032022615,24311.822410611698,22113.828140405636
1739792506.0026915,743,1863,29855.54314347104,24045.402581952207,22113.828140405636
1739792506.0356407,744,1863,29855.073781546685,24045.402581952207,22113.828140405636
1739792506.0672834,745,1866,29849.128428757547,24045.402581952207,22113.828140405636
1739792506.1008923,746,1866,29846.191959658972,24045.402581952207,22113.828140405636
1739792506.12964,747,1866,29846.805799816488,24244.695856511633,22113.828140405636
1739792506.1574998,748,1870,29847.529546377045,24244.695856511633,22113.828140405636
1739792506.181054,749,1871,29862.669316150517,24244.695856511633,22113.828140405636
1739792506.2065287,750,1872,29867.370365736584,24244.695856511633,22113.828140405636
1739792506.2317562,751,1873,29864.565454578347,24244.695856511633,22113.828140405636
1739792506.2524414,752,1874,29880.87931203587,24244.695856511633,22113.828140405636
1739792506.27397,753,1877,29886.243051946036,24244.695856511633,22113.828140405636
1739792506.2948434,754,1877,29881.597309701447,24244.695856511633,22113.828140405636
1739792506.3167417,755,1880,29879.503535159773,24244.695856511633,22113.828140405636
1739792506.3400755,756,1882,29884.571109753706,24244.695856511633,22113.828140405636
1739792506.3680015,757,1885,29883.639630181464,24244.695856511633,22113.828140405636
1739792506.4042275,758,1885,29876.98371287765,23796.82393778338,22113.828140405636
1739792506.447235,759,1885,29875.245071537072,23796.82393778338,22113.828140405636
1739792506.4831054,760,1887,29868.025752533198,23796.82393778338,22113.828140405636
1739792506.5104935,761,1890,29880.961227912132,23796.82393778338,22113.828140405636
1739792506.5388415,762,1890,29879.847268541085,23796.82393778338,22113.828140405636
1739792506.5625148,763,1890,29889.258120699746,23796.82393778338,22113.828140405636
1739792506.585438,764,1893,29891.43113829229,23796.82393778338,22113.828140405636
1739792506.6083596,765,1895,29892.429194367647,23796.82393778338,22113.828140405636
1739792506.64128,766,1895,29911.797474548315,23796.82393778338,22113.828140405636
1739792506.6751366,767,1897,29913.89010805641,23796.82393778338,22113.828140405636
1739792506.7150533,768,1899,29903.074101615493,23796.82393778338,22113.828140405636
1739792506.765649,769,1900,29904.62843037231,23796.82393778338,22113.828140405636
1739792506.8314517,770,1900,29907.20950998958,23796.82393778338,22113.828140405636
1739792506.8815491,771,1900,29908.462375101117,23796.82393778338,22113.828140405636
1739792506.9335139,772,1902,29904.514677753188,23796.82393778338,22113.828140405636
1739792506.9862318,773,1903,29923.56788112415,23796.82393778338,22113.828140405636
1739792507.0432603,774,1904,29917.723045191517,23796.82393778338,22113.828140405636
1739792507.1124825,775,1906,29894.568054132727,23796.82393778338,22113.828140405636
1739792507.1780963,776,1910,29893.80694886576,23796.82393778338,22113.828140405636
1739792507.2293637,777,1911,29895.366569139715,23796.82393778338,22113.828140405636
1739792507.2746408,778,1915,29908.894693772767,23796.82393778338,22113.828140405636
1739792507.3133008,779,1915,29898.136443083116,23796.82393778338,22113.828140405636
1739792507.356744,780,1915,29888.854195952354,23609.274497001672,22113.828140405636
1739792507.3992884,781,1915,29891.979816215662,22603.324970991776,22113.828140405636
1739792507.4351645,782,1915,29879.8390934688,23609.274497001672,22113.828140405636
1739792507.4719224,783,1917,29882.93130093902,23609.274497001672,22113.828140405636
1739792507.5067236,784,1917,29892.35707990338,23609.274497001672,22113.828140405636
1739792507.541043,785,1920,29890.068424912075,23609.274497001672,22113.828140405636
1739792507.5802622,786,1921,29894.38514825383,23609.274497001672,22113.828140405636
1739792507.6208475,787,1922,29886.832112442775,23609.274497001672,22113.828140405636
1739792507.6708627,788,1923,29889.864771634853,23609.274497001672,22113.828140405636
1739792507.723651,789,1923,29886.95384135324,23609.274497001672,22113.828140405636
1739792507.7848907,790,1924,29877.422973239518,23609.274497001672,22113.828140405636
1739792507.837731,791,1925,29865.128466381095,23609.274497001672,22113.828140405636
1739792507.8776398,792,1926,29867.2593753932,23609.274497001672,22113.828140405636
1739792507.9161065,793,1926,29872.207147740093,23609.274497001672,22113.828140405636
1739792507.9628513,794,1927,29878.03318447897,23609.274497001672,22113.828140405636
1739792508.0071297,795,1929,29881.478264327918,23609.274497001672,22113.828140405636
1739792508.0510597,796,1930,29870.3465739819,23609.274497001672,22113.828140405636
1739792508.0956182,797,1931,29870.117843025295,23609.274497001672,22113.828140405636
1739792508.1375268,798,1934,29878.173136440168,23609.274497001672,22113.828140405636
1739792508.1702995,799,1936,29877.695110277815,24711.41893478064,22113.828140405636
1739792508.2023702,800,1936,29858.48535434975,24711.41893478064,22113.828140405636
1739792508.2433212,801,1936,29865.259413839536,24711.41893478064,22113.828140405636
1739792508.2852063,802,1937,29862.735809143687,23405.531407418086,22113.828140405636
1739792508.3321228,803,1937,29869.03295840155,23405.531407418086,22113.828140405636
1739792508.3787282,804,1939,29860.568281151616,23405.531407418086,22113.828140405636
1739792508.424862,805,1940,29882.448940036145,24711.41893478064,22113.828140405636
1739792508.4735477,806,1941,29869.925027558267,24711.41893478064,22113.828140405636
1739792508.5188198,807,1941,29861.26501674783,24711.41893478064,22113.828140405636
1739792508.5656092,808,1941,29864.5077375853,24711.41893478064,22113.828140405636
1739792508.6114519,809,1944,29866.461447894628,24711.41893478064,22113.828140405636
1739792508.662949,810,1945,29872.23541389696,24711.41893478064,22113.828140405636
1739792508.7099178,811,1946,29870.593249384026,24711.41893478064,22113.828140405636
1739792508.7534585,812,1947,29860.609878965774,24711.41893478064,22113.828140405636
1739792508.793018,813,1948,29852.092886459126,24589.64483993538,22113.828140405636
1739792508.833018,814,1948,29850.75294433828,24711.41893478064,22113.828140405636
1739792508.87634,815,1948,29835.580239354265,24711.41893478064,22113.828140405636
1739792508.908655,816,1949,29821.122648022985,24581.614599915836,22113.828140405636
1739792508.9434593,817,1949,29821.73450099553,24581.614599915836,22113.828140405636
1739792508.9764857,818,1951,29808.98498070565,24581.614599915836,22113.828140405636
1739792509.0210404,819,1953,29818.91471505466,24581.614599915836,22113.828140405636
1739792509.0600126,820,1957,29821.80220645506,24581.614599915836,22113.828140405636
1739792509.0944371,821,1960,29822.673811619727,24581.614599915836,22113.828140405636
1739792509.1349077,822,1963,29822.022169127813,24581.614599915836,22113.828140405636
1739792509.1847894,823,1965,29808.23232824868,24581.614599915836,22113.828140405636
1739792509.2308013,824,1966,29813.05988688189,24581.614599915836,22113.828140405636
1739792509.2668257,825,1966,29797.05270683213,24581.614599915836,22113.828140405636
1739792509.2982292,826,1966,29800.18923367577,24961.789403245784,22113.828140405636
1739792509.3355458,827,1967,29798.432327315448,24961.789403245784,22113.828140405636
1739792509.366161,828,1967,29796.10186347654,24961.789403245784,22113.828140405636
1739792509.3942933,829,1968,29791.27041910538,24476.73782031047,22113.828140405636
1739792509.4254036,830,1968,29801.453523382548,24461.11121362005,22113.828140405636
1739792509.4522119,831,1973,29810.727767273725,24461.11121362005,22113.828140405636
1739792509.478977,832,1973,29808.32594626717,24461.11121362005,22113.828140405636
1739792509.507208,833,1975,29796.708230675595,24461.11121362005,22113.828140405636
1739792509.5400932,834,1976,29789.12853920962,24461.11121362005,22113.828140405636
1739792509.567951,835,1980,29785.146643740507,24461.11121362005,22113.828140405636
1739792509.5932498,836,1980,29782.456124479748,24461.11121362005,22113.828140405636
1739792509.6229866,837,1981,29801.120943262027,24461.11121362005,22113.828140405636
1739792509.655624,838,1982,29813.816189428035,24461.11121362005,22113.828140405636
1739792509.6838098,839,1984,29807.74411247112,24461.11121362005,22113.828140405636
1739792509.7090669,840,1988,29795.26825828912,24461.11121362005,22113.828140405636
1739792509.7403035,841,1989,29799.699612132597,24461.11121362005,22113.828140405636
1739792509.7722628,842,1989,29796.312006451542,24461.11121362005,22113.828140405636
1739792509.7983854,843,1990,29797.7005710869,24461.11121362005,22113.828140405636
1739792509.8218029,844,1990,29799.31249341702,24461.11121362005,22113.828140405636
1739792509.849631,845,1991,29820.023066047233,24461.11121362005,22113.828140405636
1739792509.8764307,846,1993,29811.915729102835,23876.020558652028,22113.828140405636
1739792509.9034367,847,1993,29810.090485030865,23876.020558652028,22113.828140405636
1739792509.9328272,848,1994,29821.04280219875,23876.020558652028,22113.828140405636
1739792509.9578764,849,1994,29812.847080188254,23876.020558652028,22113.828140405636
1739792509.980087,850,1996,29826.610671936418,23876.020558652028,22113.828140405636
1739792510.0019357,851,1996,29835.273681671457,23876.020558652028,22113.828140405636
1739792510.0295908,852,1996,29834.991212804893,23876.020558652028,22113.828140405636
1739792510.0537586,853,1996,29837.145967838384,23876.020558652028,22113.828140405636
1739792510.0805967,854,1996,29828.035924690408,23876.020558652028,22113.828140405636
1739792510.1112027,855,1996,29825.191361896526,23876.020558652028,22113.828140405636
1739792510.1392498,856,1996,29823.873995566162,23876.020558652028,22113.828140405636
1739792510.1625073,857,1996,29825.2425653069,23876.020558652028,22113.828140405636
1739792510.184919,858,1997,29828.3372452231,23876.020558652028,22113.828140405636
1739792510.2111542,859,1997,29830.44738984724,23876.020558652028,22113.828140405636
1739792510.2346284,860,1998,29830.283995727314,23876.020558652028,22113.828140405636
1739792510.25738,861,1999,29835.035192165746,23876.020558652028,22113.828140405636
1739792510.2872183,862,1999,29838.679416014747,23876.020558652028,22113.828140405636
1739792510.31597,863,2000,29842.623027339705,23876.020558652028,22113.828140405636
1739792510.3431165,864,2000,29849.672639673376,23876.020558652028,22113.828140405636
1739792510.3710911,865,2000,29839.59713712666,23876.020558652028,22113.828140405636
1739792510.406794,866,2000,29844.333585694952,23876.020558652028,22113.828140405636
1739792510.4348643,867,2000,29846.70931458867,23876.020558652028,22113.828140405636
1739792510.4586184,868,2001,29860.89303038812,23876.020558652028,22113.828140405636
1739792510.4826012,869,2004,29860.43163711767,23876.020558652028,22113.828140405636
1739792510.5085793,870,2006,29861.097199300977,23876.020558652028,22113.828140405636
1739792510.5319917,871,2006,29860.98979595989,23876.020558652028,22113.828140405636
1739792510.5568058,872,2008,29866.37753913459,23876.020558652028,22113.828140405636
1739792510.5841966,873,2010,29864.552694141854,23876.020558652028,22113.828140405636
1739792510.6092224,874,2010,29862.409574047037,23876.020558652028,22113.828140405636
1739792510.6351843,875,2011,29869.918446241893,23876.020558652028,22113.828140405636
1739792510.663468,876,2012,29881.22488174478,23876.020558652028,22113.828140405636
1739792510.688355,877,2012,29875.358536086966,23876.020558652028,22113.828140405636
1739792510.7112255,878,2012,29875.45981278433,23876.020558652028,22113.828140405636
1739792510.7395315,879,2014,29877.729565896818,23876.020558652028,22113.828140405636
